title,my_rating,authors,publisher,publishedDate,pageCount,categories,averageRating,ratingsCount,description,thumbnail,infoLink
Diary of a Wimpy Kid 3 : The Last Stra,2.5,Jeff Kinney,Puffin Books,06-10-2009,224,Children's stories,4.5,15,"Greg's dad, Frank, is on a mission - a mission to make this wimpy kid, well, less wimpy. All manner of 'manly' physical activities are planned, but Greg just about manages to find a way out of them. That is until military academy is mentioned and Greg realizes that he's going to have to come up with something very special to get out of this one.",,http://books.google.co.in/books?id=SuJWPwAACAAJ&dq=isbn:9780141324920&hl=&source=gbs_api
The Ugly Truth,3,Jeff Kinney,Puffin Books,2012,217,Juvenile Fiction,5,1,"Diary of a Wimpy Kid: The Ugly Truth is the massively funny fifth title in the highly-illustrated, bestselling and award-winning Diary of a Wimpy Kid series by Jeff Kinney. Perfect for both boys and girls of 8+, reluctant readers and all the millions of devoted Wimpy Kid fans out there. You can also discover Greg on the big screen in any one of the three Wimpy Kid Movie box office smashes.The massively funny fifth book in the bestselling and award-winning Diary of a Wimpy Kid series.Greg Heffley has always been in a hurry to grow up. But is getting older really all it's cracked up to be?Suddenly Greg is dealing with the pressures of boy-girl parties, increased responsibilities, and even the awkward changes that come with getting older. And after a fight with his best friend Rowley, it looks like Greg is going to have to face the ""ugly truth"" all by himself . . .Praise for Jeff Kinney and the Diary of a Wimpy Kid series:'The world has gone crazy for Jeff Kinney's Diary of a Wimpy Kid series' - Sun'Kinney is right up there with J K Rowling as one of the bestselling children's authors on the planet' - Independent'Hilarious!' - Sunday Telegraph'The most hotly anticipated children's book of the year is here - Diary of a Wimpy Kid' - The Big IssueAs well as being an international bestselling author, Jeff Kinney is also an online developer and designer. He is the creator of the children's virtual world, poptropica where you can also find the Wimpy Kid boardwalk. He was named one of Time magazine's 100 Most Influential People in 2009. He lives with his family in Massachusetts, USA. www.wimpykidclub.co.uk",http://books.google.com/books/content?id=Xm8mYAAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.co.in/books?id=Xm8mYAAACAAJ&dq=isbn:9780141340821&hl=&source=gbs_api
Dog Days,3,Jeff Kinney,Puffin Books,2011,214,Children's stories,4,8,"Diary of a Wimpy Kid: Dog Days is the super funny fourth title in the highly-illustrated, bestselling and award-winning Diary of a Wimpy Kid series by Jeff Kinney. Perfect for both boys and girls of 8+, reluctant readers and all the millions of devoted Wimpy Kid fans out there. Dog Days is also a major motion picture and box office smash.The fourth mega-selling instalment in the hilarious Diary of a Wimpy Kid series!The way I like to spend my summer holidays is in front of the TV, playing video games with the curtains closed and the light turned off.Unfortunately, Mom's idea of the perfect summer holiday is different from mine.Greg's mom has a vision of ""family togetherness"" that really doesn't sound a whole lot of fun.But there's a brand-new addition to the Heffley family to contend with and it looks like Greg might be outnumbered. It could be a real dog of a summer . . .Praise for Jeff Kinney and the Diary of a Wimpy Kid series:'The world has gone crazy for Jeff Kinney's Diary of a Wimpy Kid series' - Sun'Kinney is right up there with J K Rowling as one of the bestselling children's authors on the planet' - Independent'Hilarious!' - Sunday Telegraph'The most hotly anticipated children's book of the year is here - Diary of a Wimpy Kid' - The Big IssueAs well as being an international bestselling author, Jeff Kinney is also an online developer and designer. He is the creator of the children's virtual world, poptropica where you can also find the Wimpy Kid boardwalk. He was named one of Time magazine's 100 Most Influential People in 2009. He lives with his family in Massachusetts, USA.",http://books.google.com/books/content?id=XMJ-QwAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.co.in/books?id=XMJ-QwAACAAJ&dq=isbn:9780141331973&hl=&source=gbs_api
Hard Luck,2.5,Jeff Kinney,Puffin Books,2013,0,Bullying,,,"Greg Heffley's on a losing streak. His best friend, Rowley Jefferson, has ditched him, and finding new friends in middle school is proving to be a tough task. To change his fortunes, Greg decides to take a leap of faith and turn his decisions over to chance. Will a roll of the dice turn things around, or is Greg's life destined to be just another hard-luck story?",http://books.google.com/books/content?id=Vde2mgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.co.in/books?id=Vde2mgEACAAJ&dq=isbn:9780141350677&hl=&source=gbs_api
Rodrick Rules,3,Jeff Kinney,Puffin Books,01-01-2009,216,Brothers,4.5,16,"Rodrick Rules is the hilarious sequel to bestselling and award-winning Diary of a Wimpy Kid. Perfect for readers of 8+, reluctant readers and all the millions of Wimpy Kid fans out there. Rodrick Rules was also a major movie hit at the box-office and the rib-tickling third Wimpy Kid movie, Dog Days released in the UK in August 2012!Whatever you do, don't ask Greg about his summer vacation because he definitely doesn't want to talk about it . . .It's a brand-new year and a brand-new journal and Greg is keen to put the humiliating (and secret!) events of last summer firmly behind him. But someone knows everything - someone whose job it is to most definitely not keep anything embarrassing of Greg's private - his big brother, Rodrick. How can Greg make it through this new school year with his not-quite-cool reputation intact?Praise for Jeff Kinney and the Diary of a Wimpy Kid series:'The world has gone crazy for Jeff Kinney's Diary of a Wimpy Kid series' - Sun'Kinney is right up there with J K Rowling as one of the bestselling children's authors on the planet' - Independent'Hilarious!' - Sunday Telegraph'The most hotly anticipated children's book of the year is here - Diary of a Wimpy Kid' - The Big IssueAs well as being an international bestselling author, Jeff Kinney is also an online developer and designer. He is the creator of the children's virtual world, poptropica where you can also find the Wimpy Kid island. He was named one of Time magazine's 100 Most Influential People in 2009. He lives with his family in Massachusetts, USA. www.wimpykidclub.co.uk",http://books.google.com/books/content?id=GYDFPQAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.co.in/books?id=GYDFPQAACAAJ&dq=isbn:9780141324913&hl=&source=gbs_api
Diary of a Wimpy Kid,2.5,Jeff Kinney,Puffin Books,2007,228,Juvenile Fiction,4,85,"Greg Heffley finds himself thrust into a new year and a new school where undersize weaklings share the corridors with kids who are taller, meaner and already shaving. Greg is happy to have his sidekick, Rowley, along for the ride. When Rowley's star starts to rise, Greg tries to use his best friend's popularity to his own advantage.",http://books.google.com/books/content?id=Ln4HejRlMXYC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,http://books.google.co.in/books?id=Ln4HejRlMXYC&dq=isbn:9780141324906&hl=&source=gbs_api
Night of the Living Dummy II,3.5,R. L. Stine,Scholastic Paperbacks,1995,120,Juvenile Fiction,,,"Amy gets a new ventriloquist dummy, Slappy, and horrible things start happening.",http://books.google.com/books/content?id=E4SdPwAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.co.in/books?id=E4SdPwAACAAJ&dq=isbn:9780590483490&hl=&source=gbs_api
Welcome to Dead House,3.5,R. L. Stine,Scholastic Paperbacks,1992,148,Juvenile Fiction,4,5,"After moving to Dark Falls, Amanda and Josh learn the horrible truth about the town.",http://books.google.com/books/content?id=Asl0VCoBDu0C&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.co.in/books?id=Asl0VCoBDu0C&dq=isbn:9780590453653&hl=&source=gbs_api
The Haunted School,3.5,R. L. Stine,Scholastic Paperbacks,01-10-2005,120,Juvenile Fiction,,,"While lost in a maze of empty classrooms in his new school, Tommy Frazer begins to hear the voices of kids crying for help from behind the walls.",http://books.google.com/books/content?id=VR8LngEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.co.in/books?id=VR8LngEACAAJ&dq=isbn:9780439774758&hl=&source=gbs_api
Goosebumps,3,R. L. Stine,Scholastic Paperbacks,1992,,Horror tales,,,"Five of the best-selling Goosebumps books with their original covers, in an exclusive retro collector's tin.",http://books.google.com/books/content?id=NM3ftAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.co.in/books?id=NM3ftAEACAAJ&dq=isbn:9780590477383&hl=&source=gbs_api
The Curse of Camp Cold Lake,3,R. L. Stine,Scholastic Paperbacks,1997,114,Juvenile Fiction,,,"Nobody at camp wants to be Sarah's water sports buddy--nobody except Della, a ghost who wants Sarah to be buddies with her forever!",http://books.google.com/books/content?id=Ky_QngEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.co.in/books?id=Ky_QngEACAAJ&dq=isbn:9780590568937&hl=&source=gbs_api
Night of the Living Dummy III,3,R. L. Stine,Scholastic Paperbacks,1996,148,Juvenile Fiction,4,2,"Trina O'Dell's dad has lots of dummies in the attic from his old ventriloquist act, but now there are voices in the attic and dummies keep showing up in the strangest places.",http://books.google.com/books/content?id=wJqISIetIlkC&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.co.in/books?id=wJqISIetIlkC&dq=isbn:9780590568777&hl=&source=gbs_api
Harry Potter and the Chamber of Secrets,3,J. K. Rowling,Bloomsbury Publishing,01-01-2014,373,Juvenile Fiction,,,"Celebrate 20 years of Harry Potter magic! Harry Potter's summer has included the worst birthday ever, doomy warnings from a house-elf called Dobby, and rescue from the Dursleys by his friend Ron Weasley in a magical flying car! Back at Hogwarts School of Witchcraft and Wizardry for his second year, Harry hears strange whispers echo through empty corridors - and then the attacks start. Students are found as though turned to stone ... Dobby's sinister predictions seem to be coming true.These new editions of the classic and internationally bestselling, multi-award-winning series feature instantly pick-up-able new jackets by Jonny Duddle, with huge child appeal, to bring Harry Potter to the next generation of readers. It's time to PASS THE MAGIC ON ...",http://books.google.com/books/content?id=SJnHBAAAQBAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.co.in/books?id=SJnHBAAAQBAJ&dq=isbn:9781408855669&hl=&source=gbs_api
Harry Potter and the Prisoner of Azkaban,4,J. K. Rowling,Bloomsbury Publishing,01-09-2014,475,Juvenile Fiction,,,"Celebrate 20 years of Harry Potter magic! When the Knight Bus crashes through the darkness and screeches to a halt in front of him, it's the start of another far from ordinary year at Hogwarts for Harry Potter. Sirius Black, escaped mass-murderer and follower of Lord Voldemort, is on the run - and they say he is coming after Harry. In his first ever Divination class, Professor Trelawney sees an omen of death in Harry's tea leaves ... But perhaps most terrifying of all are the Dementors patrolling the school grounds, with their soul-sucking kiss.These new editions of the classic and internationally bestselling, multi-award-winning series feature instantly pick-up-able new jackets by Jonny Duddle, with huge child appeal, to bring Harry Potter to the next generation of readers. It's time to PASS THE MAGIC ON ...",http://books.google.com/books/content?id=XWswDQAAQBAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.co.in/books?id=XWswDQAAQBAJ&dq=isbn:9781408855676&hl=&source=gbs_api
Harry Potter and the Order of the Phoenix,4,J. K. Rowling,Bloomsbury Publishing,01-09-2014,815,Fiction,,,"Celebrate 20 years of Harry Potter magic! Dark times have come to Hogwarts. After the Dementors' attack on his cousin Dudley, Harry Potter knows that Voldemort will stop at nothing to find him. There are many who deny the Dark Lord's return, but Harry is not alone: a secret order gathers at Grimmauld Place to fight against the Dark forces. Harry must allow Professor Snape to teach him how to protect himself from Voldemort's savage assaults on his mind. But they are growing stronger by the day and Harry is running out of time.These new editions of the classic and internationally bestselling, multi-award-winning series feature instantly pick-up-able new jackets by Jonny Duddle, with huge child appeal, to bring Harry Potter to the next generation of readers. It's time to PASS THE MAGIC ON ...",http://books.google.com/books/content?id=p2swDQAAQBAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.co.in/books?id=p2swDQAAQBAJ&dq=isbn:9781408855690&hl=&source=gbs_api
Harry Potter and the Half-Blood Prince,1,J. K. Rowling,Bloomsbury Publishing,01-01-2014,557,Juvenile Fiction,5,3,"Fantasy. Endnu en gang skal Harry Potter tilbage til troldmandsskolen Hogwart efter at have tilbragt nogle kedelige uger hos sin plejefamilie. Han gl√¶der sig, men han ved heller ikke, hvilke uhyggelige oplevelser han har i vente",http://books.google.com/books/content?id=O2wwDQAAQBAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.co.in/books?id=O2wwDQAAQBAJ&dq=isbn:9781408855706&hl=&source=gbs_api
Harry Potter and the Deathly Hallows,3.5,J. K. Rowling,Bloomsbury Publishing,01-01-2014,638,Fiction,4.5,2,"Burdened with the dark, dangerous, and seemingly impossible task of locating and destroying Voldemort's remaining Horcruxes, Harry, feeling alone and uncertain about his future, struggles to find the inner strength he needs to follow the path set out before him.",http://books.google.com/books/content?id=I5nHBAAAQBAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.co.in/books?id=I5nHBAAAQBAJ&dq=isbn:9781408855713&hl=&source=gbs_api
Harry Potter and the Philosopher's Stone,3.5,J. K. Rowling,Bloomsbury Publishing,01-01-2014,345,Juvenile Fiction,5,1,"Harry Potter has never even heard of Hogwarts when the letters start dropping on the doormat at number four, Privet Drive. Addressed in green ink on yellowish parchment with a purple seal, they are swiftly confiscated by his grisly aunt and uncle. Then, on Harry's eleventh birthday, a great beetle-eyed giant of a man called Rubeus Hagrid bursts in with some astonishing news: Harry Potter is a wizard, and he has a place at Hogwarts School of Witchcraft and Wizardry. An incredible adventure is about to begin!These new editions of the classic and internationally bestselling, multi-award-winning series feature instantly pick-up-able new jackets by Jonny Duddle, with huge child appeal, to bring Harry Potter to the next generation of readers. It's time to PASS THE MAGIC ON .",http://books.google.com/books/content?id=E2swDQAAQBAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.co.in/books?id=E2swDQAAQBAJ&dq=isbn:9781408855652&hl=&source=gbs_api
The Hidden Oracle,3,Rick Riordan,Puffin Books,2017-05,0,Children's stories,,,"After angering his father Zeus, the god Apollo is cast down from Olympus. He must learn to survive in the modern world until he can somehow find a way to regain Zeus's favor",http://books.google.com/books/content?id=0CsWvgAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.co.in/books?id=0CsWvgAACAAJ&dq=isbn:9780141363929&hl=&source=gbs_api
Dark Prophecy,3,Rick Riordan,Puffin Books,30-04-2018,0,Juvenile Fiction,,,"The god Apollo, cast down to earth and trapped in the form of a gawky teenage boy as punishment, must set off on the second of his harrowing (and hilarious) trials. He and his companions seek the ancient oracles, and restoring them is the only way for Apollo to reclaim his place on Mount Olympus - but this is easier said than done. Standing in Apollo's way is the second member of the evil Triumvirate - a Roman emperor with a love of bloodshed and spectacle. To survive the encounter, Apollo will need the help of a now-mortal goddess, a bronze dragon, and some familiar demigod faces from Camp Half-Blood. With them by his side, can Apollo face down the greatest challenge of his four thousand years of existence?",http://books.google.com/books/content?id=jRgrtAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.co.in/books?id=jRgrtAEACAAJ&dq=isbn:9780141363967&hl=&source=gbs_api
The Burning Maze (the Trials of Apollo Book 3),3,Rick Riordan,Puffin Books,27-04-2019,0,Juvenile Fiction,5,1,"I WAS A GOD, ONCE. UNTIL I WAS CAST OUT BY MY FATHER, ZEUS. NOW I'M AN AWKWARD MORTAL TEENAGER CALLED LESTER. My way out? A series of scary and dangerous trials, of course. For my third mission, I must- Journey through the Labyrinth to free an Oracle who only speaks in puzzles. Which sounds easy. Then, defeat the most vicious of three very vicious Roman Emperors. Is that all? No, I have to do everything without any of my godly powers. Wonderful. Looks like I'll need all the help I can get - from new friends, and old . . .",http://books.google.com/books/content?id=BXHPugEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.co.in/books?id=BXHPugEACAAJ&dq=isbn:9780141364018&hl=&source=gbs_api
The Tyrant's Tomb (The Trials of Apollo Book 4),3,Rick Riordan,Puffin Books,18-08-2020,0,Juvenile Fiction,,,"You will get to the Tiber alive. You will start to Jive. The former God Apollo is having a pretty rough time of it. Well, for one thing, he's called Lester. But being an awkward mortal teenager is the least of his worries. Though he and his friends (some of them) have emerged from the Burning Maze, they still have a triumvirate to defeat, oracles to rescue, and prophecies to decipher, so that the world may be saved, and Lester can become Apollo once again. But, right now, Nero, Caligula and Commodus are sailing to San Francisco with a massive army - and an overwhelming desire to destroyCamp Jupiter and everyone in it. Unfortunately, our only chance of salvation lies in the forgotten tomb of another psychotic ruler. You thought the emperors were scary? Wait till you meet the last king of Rome ...",http://books.google.com/books/content?id=Z8cFzAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.co.in/books?id=Z8cFzAEACAAJ&dq=isbn:9780141364056&hl=&source=gbs_api
The Tower of Nero (the Trials of Apollo Book 5),3,Rick Riordan,Puffin Books,2021,0,Juvenile Fiction,,,"It's time to face the final trial . . . The battle for Camp Jupiter is over. New Rome is safe. Tarquin and his army of the undead have been defeated. Somehow Apollo has made it out alive, with a little bit of help from the Hunters of Artemis. But though the battle may have been won, the war is far from over. Now Apollo and Meg must get ready for the final - and, let's face it, probably fatal - adventure. They must face the last emperor, the terrifying Nero, and destroy him once and for all. Can Apollo find his godly form again? Will Meg be able to face up to her troubled past? Destiny awaits . . .",http://books.google.com/books/content?id=bjoozgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.co.in/books?id=bjoozgEACAAJ&dq=isbn:9780141364094&hl=&source=gbs_api
Scott Pilgrim Vs. the World,4.5,Bryan Lee O'Malley,HarperCollins UK,2010,212,Comics & Graphic Novels,2,1,The second Scott Pilgrim volume!,http://books.google.com/books/content?id=VeWkEXEo_n0C&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.co.in/books?id=VeWkEXEo_n0C&dq=isbn:9780007340484&hl=&source=gbs_api
Dark Matter,3.5,Blake Crouch,Pan Books,24-08-2017,416,Fiction,,,"'Brilliant. . . I think Blake Crouch just invented something new.' - Lee ChildFrom Blake Crouch, the author of the bestselling Wayward Pines trilogy, Dark Matter is a New York Times bestselling, relentlessly twisting thriller about how far we'll go to claim the lives we dream of.'Are you happy in your life?'Those are the last words Jason Dessen hears before the masked abductor knocks him unconscious. Before he awakes to find himself strapped to a gurney, surrounded by strangers in hazmat suits. Before the man he's never met smiles down at him and says, 'Welcome back.'In this world he's woken up to, Jason's life is not the one he knows. His wife is not his wife. His son was never born. And Jason is not an ordinary college physics professor, but a celebrated genius who has achieved something remarkable. Something impossible.Is it this world or the other that's the dream? And even if the home he remembers is real, how can Jason possibly make it back to the family he loves? The answers lie in a journey more wondrous and horrifying than anything he could've imagined - one that will force him to confront the darkest parts of himself even as he battles a terrifying, seemingly unbeatable foe.From the author of the bestselling 'Wayward Pines' trilogy, Dark Matter is a brilliantly plotted tale that is at once sweeping and intimate, mind-bendingly strange and profoundly human - a relentlessly surprising thriller about choices, paths not taken, and how far we'll go to claim the lives we dream of.",http://books.google.com/books/content?id=xe9SvgAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.co.in/books?id=xe9SvgAACAAJ&dq=isbn:9781447297581&hl=&source=gbs_api
"Chainsaw Man, Vol. 1",4,Tatsuki Fujimoto,VIZ Media LLC,06-10-2020,192,Comics & Graphic Novels,,,"Broke young man + chainsaw dog demon = Chainsaw Man! Denji was a small-time devil hunter just trying to survive in a harsh world. After being killed on a job, Denji is revived by his pet devil-dog Pochita and becomes something new and dangerous‚ÄîChainsaw Man! Denji‚Äôs a poor young man who‚Äôll do anything for money, even hunting down devils with his pet devil-dog Pochita. He‚Äôs a simple man with simple dreams, drowning under a mountain of debt. But his sad life gets turned upside down one day when he‚Äôs betrayed by someone he trusts. Now with the power of a devil inside him, Denji‚Äôs become a whole new man‚ÄîChainsaw Man!",http://books.google.com/books/content?id=gnVVzQEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.co.in/books?id=gnVVzQEACAAJ&dq=isbn:9781974709939&hl=&source=gbs_api
Recursion,3,Blake Crouch,Pan Books,09-01-2020,0,Fiction,,,"'My son has been erased, ' the last words a woman tells Barry Sutton, before she leaps from the Manhattan rooftop. What if you could rewrite your life? Memory makes reality. That's what NYC cop Barry Sutton is learning, as he investigates the devastating phenomenon the media has dubbed False Memory Syndrome, a mysterious affliction that drives its victims mad with memories of a life they never lived. That's what neuroscientist Helena Smith believes. It's why she's dedicated her life to creating a technology that will let us preserve our most precious memories. If she succeeds, anyone will be able to re-experience a first kiss, the birth of a child, the final moment with a dying parent. As Barry searches for the truth, he comes face to face with an opponent more terrifying than any disease, a force that attacks not just our minds, but the very fabric of the past. And as its effects begin to unmake the world as we know it, only he and Helena, working together, will stand a chance at defeating it. But how can they make a stand when reality itself is shifting and crumbling all around them?",http://books.google.com/books/content?id=pFt9xgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.co.in/books?id=pFt9xgEACAAJ&dq=isbn:9781509866670&hl=&source=gbs_api
Dune,3,Frank Herbert,National Geographic Books,01-09-1990,0,Fiction,,,"NOW A MAJOR MOTION PICTURE directed by Denis Villeneuve, starring Timoth√©e Chalamet, Zendaya, Jason Momoa, Rebecca Ferguson, Oscar Isaac, Josh Brolin, Stellan Skarsg√•rd, Dave Bautista, David Dastmalchian, Stephen McKinley Henderson, Chang Chen, Sharon Duncan-Brewster, Charlotte Rampling, and Javier Bardem. Frank Herbert‚Äôs classic masterpiece‚Äîa triumph of the imagination and one of the bestselling science fiction novels of all time. Set on the desert planet Arrakis, Dune is the story of the boy Paul Atreides, heir to a noble family tasked with ruling an inhospitable world where the only thing of value is the ‚Äúspice‚Äù melange, a drug capable of extending life and enhancing consciousness. Coveted across the known universe, melange is a prize worth killing for.... When House Atreides is betrayed, the destruction of Paul‚Äôs family will set the boy on a journey toward a destiny greater than he could ever have imagined. And as he evolves into the mysterious man known as Muad‚ÄôDib, he will bring to fruition humankind‚Äôs most ancient and unattainable dream. A stunning blend of adventure and mysticism, environmentalism and politics, Dune won the first Nebula Award, shared the Hugo Award, and formed the basis of what is undoubtedly the grandest epic in science fiction.",http://books.google.com/books/content?id=PaWNEAAAQBAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.co.in/books?id=PaWNEAAAQBAJ&dq=isbn:9780441172719&hl=&source=gbs_api
The World's Favourite Agatha Christie,3,Agatha Christie,,2015,,"Detective and mystery stories,  Classic Literature, Murder",,,"CLASSIC FICTION (PRE C 1945). A boxed set of the three books that have been confirmed in a popular vote as the World's Favourite Agatha Christie novels. In a worldwide poll to mark the Queen of Crime's 125th birthday on [date-of-birth], three books stood out as clear favourites amongst Christie fans past and present. And Then There Were None, Agatha Christie's 1939 standalone novel, was voted the World's Favourite Christie, collecting 21% of more than 15,000 votes cast. The runners up were Murder on the Orient Express with 15% and The Murder of Roger Ackroyd - one of Christie's personal favourites - with nearly 10%. Voters were asked to choose their favourite title from the full Christie canon via www.worldsfavouritechristie.com And Then There Were None was Agatha Christie's most successful book. With over 100 million copies sold worldwide, it is also the bestselling crime novel of all time.",,http://books.google.co.in/books?id=BazgzQEACAAJ&dq=isbn:9780007527502&hl=&source=gbs_api
