Album Name,Artist(s),Release Date,Total Tracks,Popularity,Genre(s),Album URL,my_rating
Collide With The Sky,Pierce The Veil,17-07-2012,12,79,metal,https://open.spotify.com/album/661Hz0qJK8WIp7vAWsqKvk,4
SCARING THE HOES,"JPEGMAFIA, Danny Brown",24-03-2023,14,61,rap,https://open.spotify.com/album/3u20OXh03DjCUzbf8XcGTq,5
I LAY DOWN MY LIFE FOR YOU,JPEGMAFIA,01-08-2024,14,66,rap,https://open.spotify.com/album/1ezs1QD5SYQ6LtxpC9y5I2,5
The New Abnormal,The Strokes,10-04-2020,9,78,rock,https://open.spotify.com/album/2xkZV2Hl1Omi8rk2D7t5lN,5
WE DON'T TRUST YOU,"Future, Metro Boomin",22-03-2024,17,84,rap,https://open.spotify.com/album/4iqbFIdGOTzXeDtt9owjQn,3
Trench,Twenty One Pilots,05-10-2018,14,77,rock,https://open.spotify.com/album/621cXqrTSSJi1WqDMSLmbL,4
PUNK TACTICS,Joey Valence & Brae,08-09-2023,14,70,rap,https://open.spotify.com/album/5L1RkN1nh5m18ZuXCktUbc,3
Bleach,Nirvana,01-06-1989,13,74,rock,https://open.spotify.com/album/1KVGLuPtrMrLlyy4Je6df7,3
"If This Isn't Nice, I Don't Know What Is",Still Woozy,13-08-2021,13,62,pop,https://open.spotify.com/album/0QnWm07An8WyO3eupjBDoP,3
Nevermind (Remastered),Nirvana,26-09-1991,13,83,rock,https://open.spotify.com/album/2UJcKiJxNryhL050F5Z1Fk,4
TA13OO,Denzel Curry,27-07-2018,13,62,rap,https://open.spotify.com/album/6idVoBWP2mt1qoMtASm3gc,3
ASTROWORLD,Travis Scott,03-08-2018,17,87,rap,https://open.spotify.com/album/41GuZcammIkupMPKH2OJ6I,3
Persona,half alive,15-11-2024,11,56,pop,https://open.spotify.com/album/5jPS8sVcP89icU78a5XHNt,3
SCRAPYARD,Quadeca,16-02-2024,15,56,indie,https://open.spotify.com/album/2uoD60Oip7rq3vjXxZ2VaD,3
NO HANDS,Joey Valence & Brae,07-06-2024,12,64,rap,https://open.spotify.com/album/1Fjelo0jZ4i1iQZBsK0pOA,4
Who Really Cares,TV Girl,25-02-2016,10,85,pop,https://open.spotify.com/album/4oL7pMxnb04uuRI7ReXmuh,3
Twin Fantasy,Car Seat Headrest,16-02-2018,10,64,indie,https://open.spotify.com/album/6gDtROOIYa6OQxwhDNkDRM,5
UTOPIA,Travis Scott,28-07-2023,19,88,rap,https://open.spotify.com/album/18NOKLkZETa4sWwLMIm0UZ,3
Charm,Clairo,12-07-2024,11,80,pop,https://open.spotify.com/album/1KNUCVXgIxKUGiuEB8eG0i,3
Cherry Bomb,"Tyler, The Creator",13-04-2015,13,69,rap,https://open.spotify.com/album/621OhgnZJ7Pz8iUazct1In,2
Blonde,Frank Ocean,20-08-2016,17,89,pop,https://open.spotify.com/album/3mH6qwIy9crq0I9YQbOuDf,5
OK Computer,Radiohead,28-05-1997,12,87,rock,https://open.spotify.com/album/6dVIqQ8qmQ5GBnJ9shOYGE,4
DAYTONA,Pusha T,25-05-2018,7,60,rap,https://open.spotify.com/album/07bIdDDe3I3hhWpxU6tuBp,4
To Pimp A Butterfly,Kendrick Lamar,16-03-2015,16,80,rap,https://open.spotify.com/album/7ycBtnsMtyVbbwTfJwRjSP,5
The Melodic Blue (Deluxe),Baby Keem,28-10-2022,26,68,rap,https://open.spotify.com/album/5Co3CGD9lBQVNnn7q0px1g,4
Flower Boy,"Tyler, The Creator",21-07-2017,14,85,rap,https://open.spotify.com/album/2nkto6YNI4rUYTLqEwWJ3o,4
Mr. Morale & The Big Steppers,Kendrick Lamar,13-05-2022,19,82,rap,https://open.spotify.com/album/79ONNoS4M9tfIA1mYLBYVX,4
Nectar,Joji,25-09-2020,18,4,pop,https://open.spotify.com/album/5EzDhyNZuO7kuaABHwbBKX,5
channel ORANGE,Frank Ocean,10-07-2012,17,87,pop,https://open.spotify.com/album/392p3shh2jkxUxY2VHvlH8,4
King Of The Mischievous South Vol. 2,Denzel Curry,19-07-2024,15,66,rap,https://open.spotify.com/album/6LoDd1G8en4TcqdSg7yqrV,3
The Money Store,Death Grips,23-04-2012,13,60,rap,https://open.spotify.com/album/1PQDjdBpHPikAodJqjzm6a,2
Veteran,JPEGMAFIA,19-01-2018,19,57,rap,https://open.spotify.com/album/51WLEfPEEkzAWurvuY6Gco,2
GNX,Kendrick Lamar,22-11-2024,12,91,rap,https://open.spotify.com/album/0hvT3yIEysuuvkK73vgdcW,3
The Life Of Pablo,Kanye West,10-06-2016,20,80,rap,https://open.spotify.com/album/7gsWAHLeT0w7es6FofOXk1,3
CHROMAKOPIA,"Tyler, The Creator",28-10-2024,14,88,rap,https://open.spotify.com/album/0U28P0QVB1QRxpqp5IHOlH,2
Teethe,Teethe,13-11-2020,12,45,indie,https://open.spotify.com/album/0qRKIoaQDdt6ndMlJmrxSj,2
In Tongues (Deluxe),Joji,14-02-2018,16,70,pop,https://open.spotify.com/album/6ZksrxRWlJ7ExylPyJwfLJ,3
Samurai,Lupe Fiasco,28-06-2024,8,58,rap,https://open.spotify.com/album/1O6d4cNuUV78GeXv7hgr4e,2
MM..FOOD,MF DOOM,16-11-2004,15,75,rap,https://open.spotify.com/album/1UcS2nqUhxrZjrBZ3tHk2N,3
Bando Stone and The New World,Childish Gambino,19-07-2024,17,65,rap,https://open.spotify.com/album/4yUqNSK6jMi7Y6eWl03U5r,3
Nothing Happens,Wallows,22-03-2019,11,75,indie,https://open.spotify.com/album/7eed9MBclFPjjjvotfR2e9,3
Neon Pill,Cage The Elephant,17-05-2024,12,59,rock,https://open.spotify.com/album/2dGlEut1TyhAyApZ0ADIsd,2
Dark Times,Vince Staples,24-05-2024,13,62,rap,https://open.spotify.com/album/30BFY5VHii4PyWqkTubUWX,2
Clancy,Twenty One Pilots,24-05-2024,13,79,rock,https://open.spotify.com/album/1KFWgQTw3EMTQebaaepVBI,3
Rodeo,Travis Scott,04-09-2015,16,81,rap,https://open.spotify.com/album/4PWBTB6NYSKQwfo79I3prg,3
SOS,SZA,09-12-2022,23,89,pop,https://open.spotify.com/album/07w0rG5TETcyihsEIZR3qG,3
Ctrl,SZA,09-06-2017,14,83,pop,https://open.spotify.com/album/76290XdXVF9rPzGdNRWdCh,3
Black Panther The Album Music From And Inspired By,"Kendrick Lamar, SZA",09-02-2018,14,85,rap,https://open.spotify.com/album/3pLdWdkj83EYfDN6H2N8MR,3
SAVAGE MODE II,"21 Savage, Metro Boomin",02-10-2020,15,80,rap,https://open.spotify.com/album/6wTyGUWGCilBFZ837k5aRi,3
Korn,Korn,11-10-1994,12,71,metal,https://open.spotify.com/album/7D3XFJlfZIkmGWqZXm2X8z,2
Scaled And Icy,Twenty One Pilots,21-05-2021,11,73,pop,https://open.spotify.com/album/0Q5XBpCYFgUWiG9DUWyAmJ,2
Skiptracing,Mild High Club,26-08-2016,11,66,indie,https://open.spotify.com/album/6O9YDn12I4WQxUBQE9tpnN,3
Ignorance is Bliss,Skepta,31-05-2019,13,65,rap,https://open.spotify.com/album/22zpCX6Nb9ppOVklalvGec,2
Spider-Man: Into the Spider-Verse (Soundtrack From & Inspired by the Motion Picture),Various Artists,14-12-2018,13,79,rap,https://open.spotify.com/album/35s58BRTGAEWztPo9WqCIs,3
METRO BOOMIN PRESENTS SPIDER-MAN: ACROSS THE SPIDER-VERSE (SOUNDTRACK FROM AND INSPIRED BY THE MOTION PICTURE),Metro Boomin,02-06-2023,13,78,rap,https://open.spotify.com/album/1bwbZJ6khPJyVpOaqgKsoZ,3
CALL ME IF YOU GET LOST: The Estate Sale,"Tyler, The Creator",31-03-2023,24,74,rap,https://open.spotify.com/album/1GG6U2SSJPHO6XsFiBzxYv,3
Paranoid,Black Sabbath,18-09-1970,8,75,metal,https://open.spotify.com/album/4kA2o0L3tz9vFKJetiFUJI,4
Section.80,Kendrick Lamar,02-07-2011,15,74,rap,https://open.spotify.com/album/1bkN9nIkkCnXeG4yitVS1J,3
We Are Not Your Kind,Slipknot,09-08-2019,14,71,metal,https://open.spotify.com/album/754RY5WpZ2LTUZsk8kDBju,3
Toxicity,System Of A Down,04-09-2001,15,87,metal,https://open.spotify.com/album/6jWde94ln40epKIQCd8XUh,4
Angles,The Strokes,21-03-2011,10,65,rock,https://open.spotify.com/album/6Jx4cGhWHewTcfKDJKguBQ,3
Bipolar,Yot Club,31-05-2019,6,71,pop,https://open.spotify.com/album/60jUlxAOAcsiQUEW0XLroT,2
17,XXXTENTACION,25-08-2017,11,84,rap,https://open.spotify.com/album/5VdyJkLe3yvOs0l4xXbWp0,3
Summer's Over,"Jordana, TV Girl",13-10-2021,7,0,pop,https://open.spotify.com/album/4l58JlPq72gOA4veRxboVR,2
HEROES & VILLAINS,Metro Boomin,02-12-2022,15,87,rap,https://open.spotify.com/album/7txGsnDSqVMoRl6RQ9XyZP,3
My Beautiful Dark Twisted Fantasy,Kanye West,22-11-2010,13,84,rap,https://open.spotify.com/album/20r762YmB5HeofjMCiPMLv,4
Circles,Mac Miller,17-01-2020,12,75,rap,https://open.spotify.com/album/5sY6UIQ32GqwMLAfSNEaXb,3
Supermodel,Foster The People,14-03-2014,11,58,rock,https://open.spotify.com/album/22cFcAQkydpTzeSKQZEKv0,3
Madvillainy,"Madvillain, Madlib, MF DOOM",24-03-2004,22,71,rap,https://open.spotify.com/album/19bQiwEKhXUBJWY6oV3KZk,4
Graduation,Kanye West,11-09-2007,14,88,rap,https://open.spotify.com/album/4SZko61aMnmgvNhfhgTuD3,5
It's Almost Dry,Pusha T,22-04-2022,12,62,rap,https://open.spotify.com/album/6o38CdD7CUlZDCFhjZYLDH,4
KIDS SEE GHOSTS,"KIDS SEE GHOSTS, Kanye West, Kid Cudi",08-06-2018,7,66,rap,https://open.spotify.com/album/6pwuKxMUkNg673KETsXPUV,4
"Whatever People Say I Am, That's What I'm Not",Arctic Monkeys,29-01-2006,13,77,indie,https://open.spotify.com/album/50Zz8CkIhATKUlQMbHO3k1,3
Sacred Hearts Club,Foster The People,21-07-2017,12,67,indie,https://open.spotify.com/album/5lFvZh6pCTJzr9UStebyCF,3
The Water's Fine!,Liana Flores,01-06-2018,6,47,indie,https://open.spotify.com/album/1OtR5oiX3TV1UFlVuUIovG,3
recently,Liana Flores,10-04-2019,5,74,indie,https://open.spotify.com/album/295qW3R6DSM1WfePwUpgux,3
Is This It,The Strokes,30-07-2001,11,72,rock,https://open.spotify.com/album/2yNaksHgeMQM9Quse463b5,4
Tomorrow Is Nearly Yesterday and Everyday Is Stupid,Crywank,25-09-2015,18,50,indie,https://open.spotify.com/album/6pOwAexagsTxRqolCPy7Vd,2
The Never Story,JID,10-03-2017,12,60,rap,https://open.spotify.com/album/1gPqbxhs90kppgOVxGOPzd,2
Illmatic,Nas,19-04-1994,10,72,rap,https://open.spotify.com/album/3kEtdS2pH6hKcMU9Wioob1,4
Swimming,Mac Miller,03-08-2018,13,80,rap,https://open.spotify.com/album/5wtE5aLX5r7jOosmPhJhhk,3
Conditions Of A Punk,half alive,02-12-2022,18,49,pop,https://open.spotify.com/album/4mdZ4AxMYHZk3qE5jBmlzM,3
I Didn't Mean To Haunt You,Quadeca,10-11-2022,11,49,indie,https://open.spotify.com/album/3c0NHNo2Gn0X7uARad3hGv,4
BALLADS 1,Joji,26-10-2018,12,7,pop,https://open.spotify.com/album/34GQP3dILpyCN018y2k61L,4
The Forever Story,JID,26-08-2022,15,3,rap,https://open.spotify.com/album/3QVjpIxcksDkJmOnvlOJjg,4
"Now, Not Yet",half alive,09-08-2019,12,61,pop,https://open.spotify.com/album/2KSWrd22LGc0Hmqs2Z5i7z,4
Favourite Worst Nightmare,Arctic Monkeys,22-04-2007,12,82,rock,https://open.spotify.com/album/1XkGORuUX2QGOEIL4EbJKm,3
AM,Arctic Monkeys,09-09-2013,12,92,rock,https://open.spotify.com/album/78bpIziExqiI9qztvNFlQu,4
"My Dear Melancholy,",The Weeknd,30-03-2018,7,82,pop,https://open.spotify.com/album/4qZBW3f2Q8y0k1A84d4iAO,3
Dawn FM,The Weeknd,06-01-2022,16,81,pop,https://open.spotify.com/album/2nLOHgzXzwFEpl62zAgCEC,4
After Hours,The Weeknd,20-03-2020,14,88,pop,https://open.spotify.com/album/4yP0hdKOZPNshxUOjY0cZj,4
IGOR,"Tyler, The Creator",17-05-2019,12,85,rap,https://open.spotify.com/album/5zi7WsKlIiUXv09tbGLKsE,5
DAMN.,Kendrick Lamar,14-04-2017,14,88,rap,https://open.spotify.com/album/4eLPsYPBmXABThSJ821sqY,5
"good kid, m.A.A.d city (Deluxe)",Kendrick Lamar,22-10-2012,17,73,rap,https://open.spotify.com/album/748dZDqSZy6aPXKcI9H80u,5
Wiped Out!,The Neighbourhood,30-10-2015,11,81,pop,https://open.spotify.com/album/18iFxjZugvKhuNNMbLjZJF,3
Room On Fire,The Strokes,28-10-2003,11,73,rock,https://open.spotify.com/album/3HFbH1loOUbqCyPsLuHLLh,5
Melophobia,Cage The Elephant,08-10-2013,10,77,rock,https://open.spotify.com/album/4EK8gtQfdVsmDTji7gBFlz,3
Because the Internet,Childish Gambino,10-12-2013,19,3,rap,https://open.spotify.com/album/4GNIhgEGXzWGAefgN5qjdU,4
Social Cues,Cage The Elephant,19-04-2019,13,68,rock,https://open.spotify.com/album/2VuZJsJBPLwg9BeQFQle8G,4
Blurryface,Twenty One Pilots,15-05-2015,14,87,rap,https://open.spotify.com/album/3cQO7jp5S9qLBoIVtbkSM1,4
Vessel,Twenty One Pilots,08-01-2013,12,75,indie,https://open.spotify.com/album/2r2r78NE05YjyHyVbVgqFn,4
Twenty One Pilots,Twenty One Pilots,29-12-2009,14,9,indie,https://open.spotify.com/album/1Fexc96V24RL17Ko9VXUOM,5
