Artist Name,Popularity,Followers,Artist ID,Artist URL,Time Range,Genre(s)
Hoogway,62,18051,1Mh9G47YfuaLdQs44voLrQ,https://open.spotify.com/artist/1Mh9G47YfuaLdQs44voLrQ,long_term,"lo-fi, lo-fi beats, lo-fi hip hop"
tills chills,34,6753,2epKTMNUfHzX5xhzF2DHa4,https://open.spotify.com/artist/2epKTMNUfHzX5xhzF2DHa4,long_term,lo-fi
Beach Bunny,69,1787045,2vnB6tuQMaQpORiRdvXF9H,https://open.spotify.com/artist/2vnB6tuQMaQpORiRdvXF9H,long_term,
Teide,46,1181,31JZooajAUmQZAX2j6fPZ5,https://open.spotify.com/artist/31JZooajAUmQZAX2j6fPZ5,long_term,
Dead Poet Society,58,203588,31M8EXHYtEqOqVb1X7JRVe,https://open.spotify.com/artist/31M8EXHYtEqOqVb1X7JRVe,long_term,
Janos Sebestyen,49,8484,3XqsvVsJuMXQsfVwpYZLFZ,https://open.spotify.com/artist/3XqsvVsJuMXQsfVwpYZLFZ,long_term,"classical, classical piano"
Krynoze,54,6055,3iGthn6RykA9JUHnilAIr0,https://open.spotify.com/artist/3iGthn6RykA9JUHnilAIr0,long_term,"lo-fi, lo-fi beats, lo-fi hip hop"
Blue Fox,48,2793,4VfNwO9Vm7qytrCtUlwwGY,https://open.spotify.com/artist/4VfNwO9Vm7qytrCtUlwwGY,long_term,"lo-fi, lo-fi beats"
Glass Animals,78,4489612,4yvcSjfu4PC0CYQyLy4wSq,https://open.spotify.com/artist/4yvcSjfu4PC0CYQyLy4wSq,long_term,
$NOT,66,1566269,5IbEL2xjRtKsunfmsahLuO,https://open.spotify.com/artist/5IbEL2xjRtKsunfmsahLuO,long_term,
Nairuz,39,2713,5Rl9GnnclvARcDxCUMO02Y,https://open.spotify.com/artist/5Rl9GnnclvARcDxCUMO02Y,long_term,
Lil Baby,88,20756720,5f7VJjfbwm532GiveGC0ZK,https://open.spotify.com/artist/5f7VJjfbwm532GiveGC0ZK,long_term,
Animals As Leaders,51,574193,65C6Unk7nhg2aCnVuAPMo8,https://open.spotify.com/artist/65C6Unk7nhg2aCnVuAPMo8,long_term,"djent, math rock, metal, progressive metal, progressive rock"
Internet Money,69,982690,6MPCFvOQv5cIGfw3jODMF0,https://open.spotify.com/artist/6MPCFvOQv5cIGfw3jODMF0,long_term,
Alex G,78,3242394,6lcwlkAjBPSKnFBZjjZFJs,https://open.spotify.com/artist/6lcwlkAjBPSKnFBZjjZFJs,long_term,
DVRST,64,560656,0XFgyr4jwM0MGeZZW0VzA5,https://open.spotify.com/artist/0XFgyr4jwM0MGeZZW0VzA5,long_term,"drift phonk, phonk"
Franz Ferdinand,71,2903586,0XNa1vTidXlvJ2gHSsRi4A,https://open.spotify.com/artist/0XNa1vTidXlvJ2gHSsRi4A,long_term,indie rock
Alec Benjamin,75,5488390,5IH6FPUwQTxPSXurCrcIov,https://open.spotify.com/artist/5IH6FPUwQTxPSXurCrcIov,long_term,
Lenny Loops,58,4216,6MvnyPinXRQbUCMsPoymhR,https://open.spotify.com/artist/6MvnyPinXRQbUCMsPoymhR,long_term,"lo-fi, lo-fi beats, lo-fi hip hop"
Nadav Cohen,53,4172,04TycqJU9QoZ0DRQfuDM5S,https://open.spotify.com/artist/04TycqJU9QoZ0DRQfuDM5S,long_term,"lo-fi, lo-fi hip hop"
Gojira,66,1699392,0GDGKpJFhVpcjIGF8N6Ewt,https://open.spotify.com/artist/0GDGKpJFhVpcjIGF8N6Ewt,long_term,"death metal, djent, groove metal, metal, progressive metal"
Nicki Minaj,88,33996109,0hCNtLu0JehylgoiP8L4Gh,https://open.spotify.com/artist/0hCNtLu0JehylgoiP8L4Gh,long_term,
Will Paquin,59,180962,0oouuXi8tdasgUgk520Jy6,https://open.spotify.com/artist/0oouuXi8tdasgUgk520Jy6,long_term,
SKILL,16,2839,0qJafdLvWH7FmCiZMJvUjg,https://open.spotify.com/artist/0qJafdLvWH7FmCiZMJvUjg,long_term,phonk
Hensonn,59,252709,0snouHYzOWSgxRBYMQsa3H,https://open.spotify.com/artist/0snouHYzOWSgxRBYMQsa3H,long_term,"drift phonk, phonk"
Mondo Loops,61,41565,1XFN3VcuKr4tsTtQlRiTgK,https://open.spotify.com/artist/1XFN3VcuKr4tsTtQlRiTgK,long_term,"lo-fi, lo-fi beats, lo-fi hip hop"
Skyyy,56,1398,1d1rh6BlGzeXaj67hVeDXe,https://open.spotify.com/artist/1d1rh6BlGzeXaj67hVeDXe,long_term,
Within Destruction,42,112875,1kAX4yFdmR0hJe2tPu1785,https://open.spotify.com/artist/1kAX4yFdmR0hJe2tPu1785,long_term,"death metal, deathcore, djent, metalcore"
Weather Pass,49,311,2H3oeCocy2EKakpX7Es1T5,https://open.spotify.com/artist/2H3oeCocy2EKakpX7Es1T5,long_term,
Stories Seldom Told,13,279,2Iyf4h2Mpja2cBl9HwEqo7,https://open.spotify.com/artist/2Iyf4h2Mpja2cBl9HwEqo7,long_term,
Rage Against The Machine,74,6683172,2d0hyoQ5ynDBnkvAbJKORj,https://open.spotify.com/artist/2d0hyoQ5ynDBnkvAbJKORj,long_term,"alternative metal, nu metal, rap metal, rap rock"
Ski Mask The Slump God,72,6019508,2rhFzFmezpnW82MNqEKVry,https://open.spotify.com/artist/2rhFzFmezpnW82MNqEKVry,long_term,
Three Days Grace,80,6961155,2xiIXseIJcq3nG7C8fHeBj,https://open.spotify.com/artist/2xiIXseIJcq3nG7C8fHeBj,long_term,"post-grunge, rock"
No Vacation,59,483891,32zeX1IoVKAGWMyy1isKUq,https://open.spotify.com/artist/32zeX1IoVKAGWMyy1isKUq,long_term,"bedroom pop, dream pop"
Cosmic Koala,49,2661,3ARvFGBfNt9K1SIDM9yMwu,https://open.spotify.com/artist/3ARvFGBfNt9K1SIDM9yMwu,long_term,lo-fi
Raimu,49,22680,4PMAJlYIlc9EafX6z8lwZ3,https://open.spotify.com/artist/4PMAJlYIlc9EafX6z8lwZ3,long_term,"lo-fi, lo-fi beats, lo-fi hip hop"
Logic,75,6139990,4xRYI6VqpkE3UwrDrAZL8L,https://open.spotify.com/artist/4xRYI6VqpkE3UwrDrAZL8L,long_term,
Young Thug,87,11894996,50co4Is1HCEo8bhOyUWKpn,https://open.spotify.com/artist/50co4Is1HCEo8bhOyUWKpn,long_term,"melodic rap, rap, trap"
Bon Jovi,81,15215749,58lV9VcRSjABbAbfWS6skp,https://open.spotify.com/artist/58lV9VcRSjABbAbfWS6skp,long_term,"glam metal, rock"
Dxrk ダーク,60,552579,5TvFfw1MgSntdU9A7yncyA,https://open.spotify.com/artist/5TvFfw1MgSntdU9A7yncyA,long_term,"drift phonk, phonk"
Clam Pass,42,353,5tiC8V84vAB6FIDwSkGCF6,https://open.spotify.com/artist/5tiC8V84vAB6FIDwSkGCF6,long_term,
l'Outlander,44,9710,5tvVRGHiqZjsZDIYvLDdl5,https://open.spotify.com/artist/5tvVRGHiqZjsZDIYvLDdl5,long_term,"lo-fi, lo-fi hip hop"
Isaiah Rashad,70,1575944,6aaMZ3fcfLv4tEbmY7bjRM,https://open.spotify.com/artist/6aaMZ3fcfLv4tEbmY7bjRM,long_term,
"oh, the joy.",56,7708,6kqOxJqJ4r4cIlbYR4GbP4,https://open.spotify.com/artist/6kqOxJqJ4r4cIlbYR4GbP4,long_term,lo-fi beats
Iron Maiden,75,10061698,6mdiAmATAx73kdxrNrnlao,https://open.spotify.com/artist/6mdiAmATAx73kdxrNrnlao,long_term,"hard rock, heavy metal, metal, rock"
We Came As Romans,64,918694,6qO6LhD6FuXK5e2PtfAIMz,https://open.spotify.com/artist/6qO6LhD6FuXK5e2PtfAIMz,long_term,"metalcore, post-hardcore, screamo"
Bcalm,59,10669,7M4y7qvcYja7RcXNCGrjeP,https://open.spotify.com/artist/7M4y7qvcYja7RcXNCGrjeP,long_term,"lo-fi, lo-fi beats, lo-fi hip hop"
Red Hot Chili Peppers,86,22652786,0L8ExT028jH3ddEcZwqJJ5,https://open.spotify.com/artist/0L8ExT028jH3ddEcZwqJJ5,long_term,"alternative rock, funk rock, rock"
Freddie Gibbs,68,1397275,0Y4inQK6OespitzD6ijMwb,https://open.spotify.com/artist/0Y4inQK6OespitzD6ijMwb,long_term,
Pink Floyd,82,22152760,0k17h0D3J5VfsdmQ1iZtE9,https://open.spotify.com/artist/0k17h0D3J5VfsdmQ1iZtE9,long_term,"art rock, classic rock, progressive rock, psychedelic rock, rock"
Bring Me The Horizon,80,6453893,1Ffb6ejR6Fe5IamqA5oRUF,https://open.spotify.com/artist/1Ffb6ejR6Fe5IamqA5oRUF,long_term,"emo, metalcore, post-hardcore, rock, screamo"
Towerz,57,10528,1bbah9s09626gweOzzLbKG,https://open.spotify.com/artist/1bbah9s09626gweOzzLbKG,long_term,"lo-fi, lo-fi beats, lo-fi hip hop"
A.R. Rahman,83,64942546,1mYsTxnqsietFxj1OgoGbG,https://open.spotify.com/artist/1mYsTxnqsietFxj1OgoGbG,long_term,"bollywood, desi, hindi pop, kollywood, sufi, tamil pop"
Phoebe Bridgers,79,2869418,1r1uxoy19fzMxunt3ONAkG,https://open.spotify.com/artist/1r1uxoy19fzMxunt3ONAkG,long_term,
TesseracT,48,340330,23ytwhG1pzX6DIVWRWvW1r,https://open.spotify.com/artist/23ytwhG1pzX6DIVWRWvW1r,long_term,"djent, metal, progressive metal, progressive rock"
Good Kid,66,559564,38SKxCyfrmNWqWunb9wGHP,https://open.spotify.com/artist/38SKxCyfrmNWqWunb9wGHP,long_term,
Niveous,32,781,3KIXk1rxDXMHyRgUvKplyx,https://open.spotify.com/artist/3KIXk1rxDXMHyRgUvKplyx,long_term,
Agnes Lundh,30,880,3OJ5pC5H7eYoyow4sXULSt,https://open.spotify.com/artist/3OJ5pC5H7eYoyow4sXULSt,long_term,
nowt,46,19955,3rJ3JaEwzwefdZMinCtdPI,https://open.spotify.com/artist/3rJ3JaEwzwefdZMinCtdPI,long_term,"ambient, dark ambient"
Tenno,54,30887,3yu4VilcxpQ6h35vRcemBp,https://open.spotify.com/artist/3yu4VilcxpQ6h35vRcemBp,long_term,"lo-fi, lo-fi beats, lo-fi hip hop"
Abe Hathot,44,9402,40tqIiKClGVYgzgxL4YoQw,https://open.spotify.com/artist/40tqIiKClGVYgzgxL4YoQw,long_term,
almost monday,61,154517,42FzVuyJH8YbkhzWSR2n8E,https://open.spotify.com/artist/42FzVuyJH8YbkhzWSR2n8E,long_term,
Karoly Botvay,52,3746,44KHTuijOnIVq2aOHWefAD,https://open.spotify.com/artist/44KHTuijOnIVq2aOHWefAD,long_term,classical
Conan Gray,81,11874865,4Uc8Dsxct0oMqx0P6i60ea,https://open.spotify.com/artist/4Uc8Dsxct0oMqx0P6i60ea,long_term,
Josef Briem,41,907,4WPCpYGEKs5yshn2wETIDB,https://open.spotify.com/artist/4WPCpYGEKs5yshn2wETIDB,long_term,
Northerly Nature,56,936,5jNKsTKXS0Ub5ng4c4XsL1,https://open.spotify.com/artist/5jNKsTKXS0Ub5ng4c4XsL1,long_term,
Pandrezz,52,46629,65ZGdYSRT3Rmv6P7DN4XCC,https://open.spotify.com/artist/65ZGdYSRT3Rmv6P7DN4XCC,long_term,"lo-fi, lo-fi beats, lo-fi hip hop"
Dreams Ahead,42,697,6JHr6WrfMhJNTpJ1smiQXy,https://open.spotify.com/artist/6JHr6WrfMhJNTpJ1smiQXy,long_term,
hushfall,39,2445,6wPZ8OOl7FlpRa1aUejY47,https://open.spotify.com/artist/6wPZ8OOl7FlpRa1aUejY47,long_term,lo-fi
xander.,61,20534,6ysKfYgiKUTMCuq2fSTLK3,https://open.spotify.com/artist/6ysKfYgiKUTMCuq2fSTLK3,long_term,"jazz beats, lo-fi, lo-fi beats, lo-fi hip hop"
Taylor Swift,99,139155736,06HL4z0CvFAxyc27GXpf02,https://open.spotify.com/artist/06HL4z0CvFAxyc27GXpf02,long_term,
KUTE,57,189491,0S1mAPM0pgJZil5FCqhQTX,https://open.spotify.com/artist/0S1mAPM0pgJZil5FCqhQTX,long_term,"drift phonk, phonk"
Gucci Mane,78,5889304,13y7CgLHjMVRMDqxdx0Xdo,https://open.spotify.com/artist/13y7CgLHjMVRMDqxdx0Xdo,long_term,"rap, southern hip hop, trap"
Jhove,56,15812,1R9fj5Tiy9XMFp5ANzS7FA,https://open.spotify.com/artist/1R9fj5Tiy9XMFp5ANzS7FA,long_term,"lo-fi, lo-fi beats, lo-fi hip hop"
Phoenix,67,1963230,1xU878Z1QtBldR7ru9owdU,https://open.spotify.com/artist/1xU878Z1QtBldR7ru9owdU,long_term,indie
Judas Priest,68,4401696,2tRsMl4eGxwoNabM08Dm4I,https://open.spotify.com/artist/2tRsMl4eGxwoNabM08Dm4I,long_term,"glam metal, hard rock, heavy metal, metal"
Hotel Ugly,74,988309,35WVTyRnKAoaGExqgktVyb,https://open.spotify.com/artist/35WVTyRnKAoaGExqgktVyb,long_term,
Bryan Adams,78,4472863,3Z02hBLubJxuFJfhacLSDc,https://open.spotify.com/artist/3Z02hBLubJxuFJfhacLSDc,long_term,
Andromida,41,57718,4MRGrA70WS54oeDLbIWrTr,https://open.spotify.com/artist/4MRGrA70WS54oeDLbIWrTr,long_term,"djent, progressive metal"
KYLE,63,1110121,4qBgvVog0wzW75IQ48mU7v,https://open.spotify.com/artist/4qBgvVog0wzW75IQ48mU7v,long_term,
Imala Zir,30,1075,5hOW2X7ZiiV85jFgK4mLlo,https://open.spotify.com/artist/5hOW2X7ZiiV85jFgK4mLlo,long_term,
Haltura Arnadottir,27,548,61BZeS03ZCGHVYi8gq523e,https://open.spotify.com/artist/61BZeS03ZCGHVYi8gq523e,long_term,
Saib,55,166305,6N4HlHINMvoTyAL0yhBUCk,https://open.spotify.com/artist/6N4HlHINMvoTyAL0yhBUCk,long_term,"jazz beats, jazz house, lo-fi, lo-fi beats, lo-fi hip hop"
mell-ø,54,18119,6bA2OonnJsG1tN9yClu2aC,https://open.spotify.com/artist/6bA2OonnJsG1tN9yClu2aC,long_term,"lo-fi, lo-fi beats, lo-fi hip hop"
Ed Sheeran,91,120891195,6eUKZXaKkcviH0Ku9w2n3V,https://open.spotify.com/artist/6eUKZXaKkcviH0Ku9w2n3V,long_term,soft pop
MUPP,57,168230,7B9Gg9epjQzfNGdxijFczG,https://open.spotify.com/artist/7B9Gg9epjQzfNGdxijFczG,long_term,"drift phonk, phonk"
Hers Lake,37,634,7EqcX6VMuJAQViJqJrL2yA,https://open.spotify.com/artist/7EqcX6VMuJAQViJqJrL2yA,long_term,
Isaak Young,32,567,7qmOAgRUFZhLfwtyCGPKdo,https://open.spotify.com/artist/7qmOAgRUFZhLfwtyCGPKdo,long_term,
Two Scents,53,2411,7sRau6OFIdLc2jMdzZRt81,https://open.spotify.com/artist/7sRau6OFIdLc2jMdzZRt81,long_term,"jazz beats, jazz house, lo-fi, lo-fi beats"
J Dilla,57,750647,0IVcLMMbm05VIjnzPkGCyp,https://open.spotify.com/artist/0IVcLMMbm05VIjnzPkGCyp,long_term,"alternative hip hop, jazz rap"
Nature Vibrations,53,635,0l3CplnniDfzLGdeOJlF95,https://open.spotify.com/artist/0l3CplnniDfzLGdeOJlF95,long_term,
Måneskin,80,10410077,0lAWpj5szCSwM4rUMHYmrr,https://open.spotify.com/artist/0lAWpj5szCSwM4rUMHYmrr,long_term,
Los Retros,60,519745,0qraFJK6boYSp4ZMMX4PzG,https://open.spotify.com/artist/0qraFJK6boYSp4ZMMX4PzG,long_term,"bedroom pop, latin indie"
Badshah,78,29295962,0y59o4v8uw5crbN9M3JiL1,https://open.spotify.com/artist/0y59o4v8uw5crbN9M3JiL1,long_term,"bollywood, desi, desi hip hop, desi pop, hindi hip hop, hindi pop"
SXMPRA,62,334497,14uo609t1MvRGZcskySt9R,https://open.spotify.com/artist/14uo609t1MvRGZcskySt9R,long_term,"drift phonk, phonk, trap metal"
MINMI,49,240695,151w10AZKmL4a6iPwgxap3,https://open.spotify.com/artist/151w10AZKmL4a6iPwgxap3,long_term,"anime, j-r&b"
Shape Of Our Dreams,40,950,17QBpw01txiuRtneh0l1tc,https://open.spotify.com/artist/17QBpw01txiuRtneh0l1tc,long_term,
Amaranth Cove,43,10794,1Gt39QnTBTndeyiJ5SO04q,https://open.spotify.com/artist/1Gt39QnTBTndeyiJ5SO04q,long_term,
The Rare Occasions,68,597313,1QfpRUtH14JLoY6F6AYmwt,https://open.spotify.com/artist/1QfpRUtH14JLoY6F6AYmwt,long_term,
Elementaries,21,1158,1kB8QJP6BXE8ezroP29Z5r,https://open.spotify.com/artist/1kB8QJP6BXE8ezroP29Z5r,long_term,
Nothing But Thieves,67,1294975,1kDGbuxWknIKx4FlgWxiSp,https://open.spotify.com/artist/1kDGbuxWknIKx4FlgWxiSp,long_term,
Pharrell Williams,83,5205661,2RdwBSPQiwcmiDo9kixcl8,https://open.spotify.com/artist/2RdwBSPQiwcmiDo9kixcl8,long_term,
SoFaygo,62,855247,2SJhf6rTOU53g8yBdAjPby,https://open.spotify.com/artist/2SJhf6rTOU53g8yBdAjPby,long_term,rage rap
Xantesha,51,127417,2rgcNuLkn8pPBdKZhjZ8Em,https://open.spotify.com/artist/2rgcNuLkn8pPBdKZhjZ8Em,long_term,"brazilian phonk, drift phonk, phonk"
FINNEAS,71,2278028,37M5pPGs6V1fchFJSgCguX,https://open.spotify.com/artist/37M5pPGs6V1fchFJSgCguX,long_term,
Far & Beyond,38,1260,3ZfzatnOpZk7jV2TeN76if,https://open.spotify.com/artist/3ZfzatnOpZk7jV2TeN76if,long_term,
Lil Durk,83,9021378,3hcs9uc56yIGFCSy9leWe7,https://open.spotify.com/artist/3hcs9uc56yIGFCSy9leWe7,long_term,"chicago drill, drill"
GROUPLOVE,67,1243446,3kVUvbeRdcrqQ3oHk5hPdx,https://open.spotify.com/artist/3kVUvbeRdcrqQ3oHk5hPdx,long_term,indie
Kodak Black,83,12048388,46SHBwWsqBkxI7EeeBEQG7,https://open.spotify.com/artist/46SHBwWsqBkxI7EeeBEQG7,long_term,
Surfaces,67,973000,4ETSs924pXMzjIeD6E9b4u,https://open.spotify.com/artist/4ETSs924pXMzjIeD6E9b4u,long_term,
Two Door Cinema Club,71,2531210,536BYVgOnRky0xjsPT96zl,https://open.spotify.com/artist/536BYVgOnRky0xjsPT96zl,long_term,indie
Arcangelo Corelli,55,138145,5dmMpIyAVaH6b9FLFgWPrF,https://open.spotify.com/artist/5dmMpIyAVaH6b9FLFgWPrF,long_term,"chamber music, classical"
Djo,77,2076321,5p9HO3XC5P3BLxJs5Mtrhm,https://open.spotify.com/artist/5p9HO3XC5P3BLxJs5Mtrhm,long_term,
Ghostface Playa,55,267143,5xegBBY3vjR75woVR9kiy7,https://open.spotify.com/artist/5xegBBY3vjR75woVR9kiy7,long_term,"drift phonk, phonk"
Sun Of They,34,2917,5zmB7dGi1rKdsEYVxQvJpS,https://open.spotify.com/artist/5zmB7dGi1rKdsEYVxQvJpS,long_term,
Yung Lean,69,1104443,67lytN32YpUxiSeWlKfHJ3,https://open.spotify.com/artist/67lytN32YpUxiSeWlKfHJ3,long_term,cloud rap
Ever So Blue,51,13179,6LwcYWG1molG0KW2xwnPd2,https://open.spotify.com/artist/6LwcYWG1molG0KW2xwnPd2,long_term,
Salim–Sulaiman,71,2502935,6ohaQzKaXrobAL8paLSaxq,https://open.spotify.com/artist/6ohaQzKaXrobAL8paLSaxq,long_term,"bollywood, desi, hindi pop, qawwali, sufi"
High John,46,6963,6pxhj7jWxb2vzhFNyUpV80,https://open.spotify.com/artist/6pxhj7jWxb2vzhFNyUpV80,long_term,"jazz beats, jazz rap, lo-fi, lo-fi beats"
Garden Collective,38,777,6rT3tJQmePSMr68mPaqyyp,https://open.spotify.com/artist/6rT3tJQmePSMr68mPaqyyp,long_term,
Pixies,72,3411563,6zvul52xwTWzilBZl6BUbT,https://open.spotify.com/artist/6zvul52xwTWzilBZl6BUbT,long_term,alternative rock
FORGOTTENAGE,51,147376,75eUSWg8Tt9PZLiFWjascC,https://open.spotify.com/artist/75eUSWg8Tt9PZLiFWjascC,long_term,"drift phonk, phonk"
Beach Weather,71,914849,7I3bkknknQkIiatWiupQgD,https://open.spotify.com/artist/7I3bkknknQkIiatWiupQgD,long_term,
PLACID,17,373,7KQH1xnmFmACcxY4VBCTBn,https://open.spotify.com/artist/7KQH1xnmFmACcxY4VBCTBn,long_term,
Patrick Watson,72,876418,7bPs6jf983f0bjRAt1yxDM,https://open.spotify.com/artist/7bPs6jf983f0bjRAt1yxDM,long_term,
Malcolm Todd,75,554793,7eKkW1zo5uzW8kUntiiBvz,https://open.spotify.com/artist/7eKkW1zo5uzW8kUntiiBvz,long_term,
YoungBoy Never Broke Again,84,14200931,7wlFDEWiM5OoIAt8RSli8b,https://open.spotify.com/artist/7wlFDEWiM5OoIAt8RSli8b,long_term,
VØJ,64,307480,4KRllJ2dEeoqvxOQLOgOsI,https://open.spotify.com/artist/4KRllJ2dEeoqvxOQLOgOsI,long_term,"drift phonk, phonk, synthwave"
Doja Cat,87,33548383,5cj0lLjcoR7YOSnhnX0Po5,https://open.spotify.com/artist/5cj0lLjcoR7YOSnhnX0Po5,long_term,
Royal Blood,64,1693291,2S5hlvw4CMtMGswFtfdK15,https://open.spotify.com/artist/2S5hlvw4CMtMGswFtfdK15,long_term,"garage rock, rock"
girl in red,75,8418711,3uwAm6vQy7kWPS2bciKWx9,https://open.spotify.com/artist/3uwAm6vQy7kWPS2bciKWx9,long_term,bedroom pop
Sade,79,4796243,47zz7sob9NUcODy0BTDvKx,https://open.spotify.com/artist/47zz7sob9NUcODy0BTDvKx,long_term,
DIVINE,68,6033817,4Ai0pGz6GhQavjzaRhPTvz,https://open.spotify.com/artist/4Ai0pGz6GhQavjzaRhPTvz,long_term,"desi hip hop, hindi hip hop, punjabi hip hop, punjabi pop"
Coldplay,92,58847930,4gzpq5DPGxSnKTe4SA8HAU,https://open.spotify.com/artist/4gzpq5DPGxSnKTe4SA8HAU,long_term,
Dr. Dre,82,14441961,6DPYiyq5kWVQS4RGwxzPC7,https://open.spotify.com/artist/6DPYiyq5kWVQS4RGwxzPC7,long_term,"g-funk, gangster rap, hip hop, old school hip hop, rap, west coast hip hop"
ibi,39,30913,6P06yTsM3UACEZDIVCdwt6,https://open.spotify.com/artist/6P06yTsM3UACEZDIVCdwt6,long_term,
Mike Dimes,59,245229,6rIaHuCIUu32uj2CjlEBN3,https://open.spotify.com/artist/6rIaHuCIUu32uj2CjlEBN3,long_term,
Shankar-Ehsaan-Loy,75,7457574,0L5GV6LN8SWWUWIdBbTLTZ,https://open.spotify.com/artist/0L5GV6LN8SWWUWIdBbTLTZ,long_term,"bollywood, desi, hindi pop, sufi"
Key Glock,78,2302177,0RESbWvOMyua0yuyVrztJ5,https://open.spotify.com/artist/0RESbWvOMyua0yuyVrztJ5,long_term,
The Drums,64,1037637,0p5axeJsbtTCXBrRVoKjwu,https://open.spotify.com/artist/0p5axeJsbtTCXBrRVoKjwu,long_term,indie
Jaden,67,1948402,0xOeVMOz2fVg5BJY3N6akT,https://open.spotify.com/artist/0xOeVMOz2fVg5BJY3N6akT,long_term,
Akon,85,5690704,0z4gvV4rjIZ9wHck67ucSV,https://open.spotify.com/artist/0z4gvV4rjIZ9wHck67ucSV,long_term,
Matt Maltese,70,723228,12j6dJrPXanCBwY599pZxf,https://open.spotify.com/artist/12j6dJrPXanCBwY599pZxf,long_term,
Gippeul,34,53,1HuhL7vuf6QI3RrmApPdvp,https://open.spotify.com/artist/1HuhL7vuf6QI3RrmApPdvp,long_term,
Kali Uchis,88,9002672,1U1el3k54VvEUzo3ybLPlM,https://open.spotify.com/artist/1U1el3k54VvEUzo3ybLPlM,long_term,
2Pac,82,21711052,1ZwdS5xdxEREPySFridCfh,https://open.spotify.com/artist/1ZwdS5xdxEREPySFridCfh,long_term,"g-funk, gangster rap, hip hop, old school hip hop, west coast hip hop"
Metric,64,898159,1rCIEwPp5OnXW0ornlSsRl,https://open.spotify.com/artist/1rCIEwPp5OnXW0ornlSsRl,long_term,
