Artist Name,Popularity,Followers,Artist ID,Artist URL,Time Range,Genre(s)
Dr Zeus,65,1376575,1zrFFDzoE9XXyjEqqgDpMm,https://open.spotify.com/artist/1zrFFDzoE9XXyjEqqgDpMm,long_term,"bhangra, desi, desi hip hop, punjabi hip hop, punjabi pop"
Samuel Kim,64,386616,2bdcBjvuI9worc472GbeU0,https://open.spotify.com/artist/2bdcBjvuI9worc472GbeU0,long_term,anime
Shailendra Singh,53,776263,2lgp536k08u3n6rgIW0lNf,https://open.spotify.com/artist/2lgp536k08u3n6rgIW0lNf,long_term,marathi pop
Led Zeppelin,79,15582681,36QJpDe2go2KgaRleHCDTp,https://open.spotify.com/artist/36QJpDe2go2KgaRleHCDTp,long_term,"classic rock, hard rock, rock, rock and roll"
Linked Horizon,62,397588,3eNYrVLcWfjJ9JdH9kiPJO,https://open.spotify.com/artist/3eNYrVLcWfjJ9JdH9kiPJO,long_term,"anime, j-pop"
Juice WRLD,89,40850440,4MCBfE4596Uoi2O4DtmEMz,https://open.spotify.com/artist/4MCBfE4596Uoi2O4DtmEMz,long_term,"emo rap, melodic rap"
KK,80,20952484,4fEkbug6kZzzJ8eYX6Kbbp,https://open.spotify.com/artist/4fEkbug6kZzzJ8eYX6Kbbp,long_term,"bollywood, desi, hindi pop"
Hanumankind,69,811716,4nVa6XlBFlIkF6msW57PHp,https://open.spotify.com/artist/4nVa6XlBFlIkF6msW57PHp,long_term,"desi hip hop, malayalam hip hop"
Imagine Dragons,89,57517804,53XhwfbYqKCa1cC15pYq2q,https://open.spotify.com/artist/53XhwfbYqKCa1cC15pYq2q,long_term,
KR$NA,69,1654014,5C1S9XwxMuuCciutwMhp5t,https://open.spotify.com/artist/5C1S9XwxMuuCciutwMhp5t,long_term,"desi hip hop, hardcore hip hop, hindi hip hop, punjabi hip hop"
Nusrat Fateh Ali Khan,70,8608590,5HcunTidTUrOaf8V0iJcvl,https://open.spotify.com/artist/5HcunTidTUrOaf8V0iJcvl,long_term,"ghazal, qawwali, sufi"
The Police,79,7206537,5NGO30tJxFlKixkPSgXcFE,https://open.spotify.com/artist/5NGO30tJxFlKixkPSgXcFE,long_term,
Empire Of The Sun,82,1884237,67hb7towEyKvt5Z8Bx306c,https://open.spotify.com/artist/67hb7towEyKvt5Z8Bx306c,long_term,
Roddy Ricch,78,11527797,757aE44tKEUQEqRuT6GnEB,https://open.spotify.com/artist/757aE44tKEUQEqRuT6GnEB,long_term,melodic rap
The Pharcyde,61,833442,7yk35uHNQclPXFGFoTU44w,https://open.spotify.com/artist/7yk35uHNQclPXFGFoTU44w,long_term,"hip hop, jazz rap, old school hip hop, west coast hip hop"
Kumar Sanu,80,19698570,4K6blSRoklNdpw4mzLxwfn,https://open.spotify.com/artist/4K6blSRoklNdpw4mzLxwfn,long_term,"bollywood, hindi pop"
Lil Peep,84,14954542,2kCcBybjl3SAtIcwdWpUe3,https://open.spotify.com/artist/2kCcBybjl3SAtIcwdWpUe3,long_term,"cloud rap, emo rap"
Lil Darkie,70,2032696,62F9BiUmjqeXbBztCwiX1U,https://open.spotify.com/artist/62F9BiUmjqeXbBztCwiX1U,long_term,trap metal
Duster,67,1234950,5AyEXCtu3xnnsTGCo4RVZh,https://open.spotify.com/artist/5AyEXCtu3xnnsTGCo4RVZh,long_term,"shoegaze, slowcore"
Weezer,76,4345976,3jOstUTkEu2JkjvRdBA5Gu,https://open.spotify.com/artist/3jOstUTkEu2JkjvRdBA5Gu,long_term,alternative rock
Blur,71,3787988,7MhMgCo0Bl0Kukl93PZbYS,https://open.spotify.com/artist/7MhMgCo0Bl0Kukl93PZbYS,long_term,"alternative rock, britpop, madchester"
JPEGMAFIA,69,996434,6yJ6QQ3Y5l0s0tn7b0arrO,https://open.spotify.com/artist/6yJ6QQ3Y5l0s0tn7b0arrO,medium_term,"alternative hip hop, experimental, experimental hip hop"
Kendrick Lamar,95,42141093,2YZyLoL8N0Wb9xBt1NhZWg,https://open.spotify.com/artist/2YZyLoL8N0Wb9xBt1NhZWg,medium_term,"hip hop, west coast hip hop"
"Tyler, The Creator",90,22551303,4V8LLVI7PbaPR0K2TGSxFF,https://open.spotify.com/artist/4V8LLVI7PbaPR0K2TGSxFF,medium_term,
Seedhe Maut,71,996837,2oBG74gAocPMFv6Ij9ykdo,https://open.spotify.com/artist/2oBG74gAocPMFv6Ij9ykdo,medium_term,"desi, desi hip hop, hardcore hip hop, hindi hip hop"
Twenty One Pilots,86,25482655,3YQKmKGau1PzlVlkL1iodx,https://open.spotify.com/artist/3YQKmKGau1PzlVlkL1iodx,medium_term,
Childish Gambino,81,14228094,73sIBHcqh3Z3NyqHKZ7FOL,https://open.spotify.com/artist/73sIBHcqh3Z3NyqHKZ7FOL,medium_term,
Kanye West,93,30260015,5K4W6rqBFWDnAN6FQUkS6x,https://open.spotify.com/artist/5K4W6rqBFWDnAN6FQUkS6x,medium_term,rap
half•alive,61,732225,7sOR7gk6XUlGnxj3p9F54k,https://open.spotify.com/artist/7sOR7gk6XUlGnxj3p9F54k,medium_term,
The Strokes,78,6310608,0epOFNiUfyON9EYx7Tpr6V,https://open.spotify.com/artist/0epOFNiUfyON9EYx7Tpr6V,medium_term,"alternative rock, garage rock, indie rock"
Nirvana,84,22432353,6olE6TJLqED3rqDCT0FyPh,https://open.spotify.com/artist/6olE6TJLqED3rqDCT0FyPh,medium_term,"grunge, rock"
Joji,80,10267198,3MZsBdqDrRTJihTHQrO6Dq,https://open.spotify.com/artist/3MZsBdqDrRTJihTHQrO6Dq,medium_term,
Travis Scott,93,39262517,0Y5tJX1MQlPlqiwlOH1tJY,https://open.spotify.com/artist/0Y5tJX1MQlPlqiwlOH1tJY,medium_term,rap
SZA,93,30693249,7tYKF4w9nC0nq9CsPZTHyP,https://open.spotify.com/artist/7tYKF4w9nC0nq9CsPZTHyP,medium_term,r&b
Baby Keem,77,2988599,5SXuuuRpukkTvsLuUknva1,https://open.spotify.com/artist/5SXuuuRpukkTvsLuUknva1,medium_term,
Denzel Curry,73,2809705,6fxyWrfmjcbj5d12gXeiNV,https://open.spotify.com/artist/6fxyWrfmjcbj5d12gXeiNV,medium_term,
Car Seat Headrest,64,870178,5PbpKlxQE0Ktl5lcNABoFf,https://open.spotify.com/artist/5PbpKlxQE0Ktl5lcNABoFf,medium_term,"indie rock, midwest emo"
Playboi Carti,91,14396844,699OTQXzgjhIYAHMy9RyPD,https://open.spotify.com/artist/699OTQXzgjhIYAHMy9RyPD,medium_term,rage rap
Frank Ocean,88,19173221,2h93pZq0e7k5yf4dywlkpM,https://open.spotify.com/artist/2h93pZq0e7k5yf4dywlkpM,medium_term,
Joey Valence & Brae,68,641843,1q4618qKswelCGLoanFKQh,https://open.spotify.com/artist/1q4618qKswelCGLoanFKQh,medium_term,
Cage The Elephant,76,4175193,26T3LtbuGT1Fu9m0eRq5X3,https://open.spotify.com/artist/26T3LtbuGT1Fu9m0eRq5X3,medium_term,
Quadeca,56,310536,3zz52ViyCBcplK0ftEVPSS,https://open.spotify.com/artist/3zz52ViyCBcplK0ftEVPSS,medium_term,
Kishore Kumar,78,16514030,0GF4shudTAFv8ak9eWdd4Y,https://open.spotify.com/artist/0GF4shudTAFv8ak9eWdd4Y,medium_term,"bangla pop, bollywood, ghazal, hindi pop"
Future,92,21719028,1RyvyyTE3xzB2ZywiAwp0i,https://open.spotify.com/artist/1RyvyyTE3xzB2ZywiAwp0i,medium_term,rap
The Weeknd,97,106813510,1Xyo4u8uXC1ZmMpatF05PJ,https://open.spotify.com/artist/1Xyo4u8uXC1ZmMpatF05PJ,medium_term,
Metro Boomin,88,11125638,0iEtIxbK0KxaSlF7G42ZOp,https://open.spotify.com/artist/0iEtIxbK0KxaSlF7G42ZOp,medium_term,
Arctic Monkeys,88,30643993,7Ln80lUS6He07XvHI8qqHH,https://open.spotify.com/artist/7Ln80lUS6He07XvHI8qqHH,medium_term,"garage rock, indie"
MF DOOM,76,3857841,2pAWfrd7WFF3XhVt9GooDL,https://open.spotify.com/artist/2pAWfrd7WFF3XhVt9GooDL,medium_term,"alternative hip hop, east coast hip hop, experimental hip hop, jazz rap"
System Of A Down,84,13137562,5eAWCfyUhZtHHtBdNk56l1,https://open.spotify.com/artist/5eAWCfyUhZtHHtBdNk56l1,medium_term,"alternative metal, metal, nu metal, rap metal, rock"
TV Girl,83,11207049,0Y6dVaC9DZtPNH4591M42W,https://open.spotify.com/artist/0Y6dVaC9DZtPNH4591M42W,medium_term,
Slipknot,81,13396898,05fG473iIaoy82BF1aGhL8,https://open.spotify.com/artist/05fG473iIaoy82BF1aGhL8,medium_term,"alternative metal, heavy metal, metal, nu metal, rap metal"
JID,76,2086422,6U3ybJ9UHNKEdsH7ktGBZ7,https://open.spotify.com/artist/6U3ybJ9UHNKEdsH7ktGBZ7,medium_term,
Radiohead,87,12491823,4Z8W4fKeB5YxbusRsdQVPb,https://open.spotify.com/artist/4Z8W4fKeB5YxbusRsdQVPb,medium_term,"alternative rock, art rock"
Mac Miller,84,11879243,4LLpKhyESsyAXpc4laK94U,https://open.spotify.com/artist/4LLpKhyESsyAXpc4laK94U,medium_term,
Clairo,82,6176803,3l0CmX0FuQjFxr8SK7Vqag,https://open.spotify.com/artist/3l0CmX0FuQjFxr8SK7Vqag,medium_term,bedroom pop
Death Grips,59,949950,5RADpgYLOuS2ZxDq7ggYYH,https://open.spotify.com/artist/5RADpgYLOuS2ZxDq7ggYYH,medium_term,"experimental, experimental hip hop"
21 Savage,88,22862216,1URnnhqYAYcrqrcwql10ft,https://open.spotify.com/artist/1URnnhqYAYcrqrcwql10ft,medium_term,
Foster The People,74,4001021,7gP3bB2nilZXLfPHJhMdvc,https://open.spotify.com/artist/7gP3bB2nilZXLfPHJhMdvc,medium_term,
Pusha T,73,3005773,0ONHkAv9pCAFxb0zJwDNTy,https://open.spotify.com/artist/0ONHkAv9pCAFxb0zJwDNTy,medium_term,
The Beatles,86,30089674,3WrFJ7ztbogyGnTHbHJFl2,https://open.spotify.com/artist/3WrFJ7ztbogyGnTHbHJFl2,medium_term,"classic rock, psychedelic rock"
Pierce The Veil,78,3585991,4iJLPqClelZOBCBifm8Fzv,https://open.spotify.com/artist/4iJLPqClelZOBCBifm8Fzv,medium_term,"emo, post-hardcore, screamo"
Madvillain,64,772788,2aoFQUeHD1U7pL098lRsDU,https://open.spotify.com/artist/2aoFQUeHD1U7pL098lRsDU,medium_term,"alternative hip hop, experimental hip hop"
The Neighbourhood,85,20647881,77SW9BnxLY8rJ0RciFqkHh,https://open.spotify.com/artist/77SW9BnxLY8rJ0RciFqkHh,medium_term,
Lil Tecca,86,9660236,4Ga1P7PMIsmqEZqhYZQgDo,https://open.spotify.com/artist/4Ga1P7PMIsmqEZqhYZQgDo,medium_term,"melodic rap, rap"
Wallows,73,2964376,0NIPkIjTV8mB795yEIiPYL,https://open.spotify.com/artist/0NIPkIjTV8mB795yEIiPYL,medium_term,indie
Still Woozy,66,1078490,4iMO20EPodreIaEl8qW66y,https://open.spotify.com/artist/4iMO20EPodreIaEl8qW66y,medium_term,bedroom pop
Liana Flores,67,622383,5zVu34ozw0BzXIcNHqkO0u,https://open.spotify.com/artist/5zVu34ozw0BzXIcNHqkO0u,medium_term,
XXXTENTACION,87,50523924,15UsOTVnJzReFVN1VCnxy4,https://open.spotify.com/artist/15UsOTVnJzReFVN1VCnxy4,medium_term,emo rap
Psychedelic Porn Crumpets,54,339994,7GRrLcUxwtQLvOpO7OHO80,https://open.spotify.com/artist/7GRrLcUxwtQLvOpO7OHO80,medium_term,"acid rock, neo-psychedelic, psychedelic rock, stoner rock"
Doechii,84,3000659,4E2rKHVDssGJm2SCDOMMJB,https://open.spotify.com/artist/4E2rKHVDssGJm2SCDOMMJB,medium_term,
Asha Bhosle,73,9535550,5as8A4G47Ohu9NSWs3Je8U,https://open.spotify.com/artist/5as8A4G47Ohu9NSWs3Je8U,medium_term,"bangla pop, bollywood, ghazal, hindi pop, marathi pop"
Drake,98,99472069,3TVXtAsR1Inumwj472S9r4,https://open.spotify.com/artist/3TVXtAsR1Inumwj472S9r4,medium_term,rap
Mohammed Rafi,72,9623019,0gXDpqwYNDODn7fB0RDN8J,https://open.spotify.com/artist/0gXDpqwYNDODn7fB0RDN8J,medium_term,"ghazal, hindi pop"
Mukesh,68,3625382,4etv0ut4ws0GbXBtolzf5e,https://open.spotify.com/artist/4etv0ut4ws0GbXBtolzf5e,medium_term,"ghazal, tamil dance"
Michael Jackson,86,35992683,3fMbdgg4jU18AjLCKBhRSm,https://open.spotify.com/artist/3fMbdgg4jU18AjLCKBhRSm,medium_term,
Vince Staples,69,2009249,68kEuyFKyqrdQQLLsmiatm,https://open.spotify.com/artist/68kEuyFKyqrdQQLLsmiatm,medium_term,
Mild High Club,59,600431,5J81VungUjSVHxlPpTI9KG,https://open.spotify.com/artist/5J81VungUjSVHxlPpTI9KG,medium_term,neo-psychedelic
Korn,79,9141116,3RNrq3jvMZxD9ZyoOZbQOD,https://open.spotify.com/artist/3RNrq3jvMZxD9ZyoOZbQOD,medium_term,"alternative metal, metal, nu metal, rap metal"
Crywank,48,228364,7gzXeFUDWz0aqhikdkOJxQ,https://open.spotify.com/artist/7gzXeFUDWz0aqhikdkOJxQ,medium_term,"anti-folk, folk punk, midwest emo"
Eminem,92,101578469,7dGJo4pcD2V6oG8kP0tJRR,https://open.spotify.com/artist/7dGJo4pcD2V6oG8kP0tJRR,medium_term,"hip hop, rap"
Lil Uzi Vert,85,18910807,4O15NlyKLIASxsJ0PrXPfz,https://open.spotify.com/artist/4O15NlyKLIASxsJ0PrXPfz,medium_term,melodic rap
A$AP Rocky,86,16768671,13ubrt8QOOCPljQ2FL1Kca,https://open.spotify.com/artist/13ubrt8QOOCPljQ2FL1Kca,medium_term,rap
Cavetown,70,4402799,2hR4h1Cao2ueuI7Cx9c7V8,https://open.spotify.com/artist/2hR4h1Cao2ueuI7Cx9c7V8,medium_term,bedroom pop
Black Sabbath,76,8942069,5M52tdBnJaKSvOpJGz8mfZ,https://open.spotify.com/artist/5M52tdBnJaKSvOpJGz8mfZ,medium_term,"classic rock, doom metal, hard rock, heavy metal, metal, rock, stoner rock"
Eyedress,74,2606633,3XxNRirzbjfLdDli06zMaB,https://open.spotify.com/artist/3XxNRirzbjfLdDli06zMaB,medium_term,
Queen,86,54174842,1dfeR4HaWDbWqFHLkxsg1d,https://open.spotify.com/artist/1dfeR4HaWDbWqFHLkxsg1d,medium_term,"classic rock, glam rock, rock"
Talat Mahmood,53,1116030,2fi9hpqNbi5neTbKSqG0vW,https://open.spotify.com/artist/2fi9hpqNbi5neTbKSqG0vW,medium_term,"ghazal, qawwali"
Deftones,83,7047309,6Ghvu1VvMGScGpOUJBAHNH,https://open.spotify.com/artist/6Ghvu1VvMGScGpOUJBAHNH,medium_term,"alternative metal, nu metal, rap metal, shoegaze"
Dominic Fike,79,2128141,6USv9qhCn6zfxlBQIYJ9qs,https://open.spotify.com/artist/6USv9qhCn6zfxlBQIYJ9qs,medium_term,
Aminé,71,2006273,3Gm5F95VdRxW3mqCn8RPBJ,https://open.spotify.com/artist/3Gm5F95VdRxW3mqCn8RPBJ,medium_term,
Skepta,76,1524917,2p1fiYHYiXz9qi0JJyxBzN,https://open.spotify.com/artist/2p1fiYHYiXz9qi0JJyxBzN,medium_term,"grime, uk grime"
Steve Lacy,81,6054478,57vWImR43h4CaDao012Ofp,https://open.spotify.com/artist/57vWImR43h4CaDao012Ofp,medium_term,
AJR,73,3596001,6s22t5Y3prQHyaHWUN1R1C,https://open.spotify.com/artist/6s22t5Y3prQHyaHWUN1R1C,medium_term,
Nujabes,68,1408562,3Rq3YOF9YG9YfCWD4D56RZ,https://open.spotify.com/artist/3Rq3YOF9YG9YfCWD4D56RZ,medium_term,jazz rap
Nas,74,4185935,20qISvAhX20dpIbOOzGK3q,https://open.spotify.com/artist/20qISvAhX20dpIbOOzGK3q,medium_term,"east coast hip hop, hip hop, old school hip hop"
Hemant Kumar,59,2332749,02Um2HIOrUdsy3wqPBZwsj,https://open.spotify.com/artist/02Um2HIOrUdsy3wqPBZwsj,medium_term,"bangla pop, ghazal, marathi pop"
Teethe,41,30994,3K2gErmF9xLdo6dqOj1VbI,https://open.spotify.com/artist/3K2gErmF9xLdo6dqOj1VbI,medium_term,"shoegaze, slowcore"
Jordana,64,208132,5Bw9kFNhy019e4IBCJZlzw,https://open.spotify.com/artist/5Bw9kFNhy019e4IBCJZlzw,medium_term,
The Smiths,80,7326494,3yY2gUcIsjMr8hjo51PoJ8,https://open.spotify.com/artist/3yY2gUcIsjMr8hjo51PoJ8,medium_term,"jangle pop, madchester, new wave"
Jack Stauber's Micropop,67,2217454,1yNIb413Bmfs2ZBVuPp9kC,https://open.spotify.com/artist/1yNIb413Bmfs2ZBVuPp9kC,medium_term,
Joey Bada$$,73,3763364,2P5sC9cVZDToPxyomzF1UH,https://open.spotify.com/artist/2P5sC9cVZDToPxyomzF1UH,medium_term,"hip hop, rap"
Karan Aujla,81,19080129,6DARBhWbfcS9E4yJzcliqQ,https://open.spotify.com/artist/6DARBhWbfcS9E4yJzcliqQ,medium_term,"bhangra, desi, desi hip hop, punjabi hip hop, punjabi pop"
KIDS SEE GHOSTS,59,1002528,2hPgGN4uhvXAxiXQBIXOmE,https://open.spotify.com/artist/2hPgGN4uhvXAxiXQBIXOmE,medium_term,
Mac DeMarco,82,7557604,3Sz7ZnJQBIHsXLUSo0OQtM,https://open.spotify.com/artist/3Sz7ZnJQBIHsXLUSo0OQtM,medium_term,"indie, lo-fi indie"
Gorillaz,83,13492228,3AA28KZvwAUcZuOKwyblJQ,https://open.spotify.com/artist/3AA28KZvwAUcZuOKwyblJQ,medium_term,
Flume,73,2499861,6nxWCVXbOlEVRexSbLsTer,https://open.spotify.com/artist/6nxWCVXbOlEVRexSbLsTer,medium_term,future bass
Dreamville,66,788415,1iNqsUDUraNWrj00bqssQG,https://open.spotify.com/artist/1iNqsUDUraNWrj00bqssQG,medium_term,
Lupe Fiasco,70,1956239,01QTIT5P1pFP3QnnFSdsJf,https://open.spotify.com/artist/01QTIT5P1pFP3QnnFSdsJf,medium_term,
Yot Club,66,651097,6FugQjLquBF4JzATRN70bR,https://open.spotify.com/artist/6FugQjLquBF4JzATRN70bR,medium_term,bedroom pop
MGMT,77,3481847,0SwO7SWeDHJijQ3XNS7xEE,https://open.spotify.com/artist/0SwO7SWeDHJijQ3XNS7xEE,medium_term,indie
Metallica,85,31007486,2ye2Wgw4gimLv2eAKyk1NB,https://open.spotify.com/artist/2ye2Wgw4gimLv2eAKyk1NB,medium_term,"hard rock, heavy metal, metal, rock, thrash metal"
Current Joys,73,1668299,0m5FakHKCQdA7UN0PIzMcL,https://open.spotify.com/artist/0m5FakHKCQdA7UN0PIzMcL,medium_term,lo-fi indie
Danny Gonzalez,42,248022,6pDkmNhHCLh7YEb3sXceOs,https://open.spotify.com/artist/6pDkmNhHCLh7YEb3sXceOs,medium_term,
Chaar Diwaari,53,108898,2n4q8jLM4WLwlva1sZ2WRx,https://open.spotify.com/artist/2n4q8jLM4WLwlva1sZ2WRx,medium_term,"desi hip hop, hindi hip hop, hindi indie, indian indie"
Daft Punk,83,10658730,4tZwfgrHOc3mvqYlEYSvVi,https://open.spotify.com/artist/4tZwfgrHOc3mvqYlEYSvVi,medium_term,"electro, electronic, french house"
Jack Harlow,80,4229768,2LIk90788K0zvyj2JJVwkJ,https://open.spotify.com/artist/2LIk90788K0zvyj2JJVwkJ,medium_term,
Vampire Weekend,67,2030439,5BvJzeQpmsdsFp4HGUYUEx,https://open.spotify.com/artist/5BvJzeQpmsdsFp4HGUYUEx,medium_term,"baroque pop, indie"
Tame Impala,82,8938798,5INjqkS1o8h1imAzPqGZBb,https://open.spotify.com/artist/5INjqkS1o8h1imAzPqGZBb,medium_term,"indie, neo-psychedelic"
Linkin Park,91,30396424,6XyY86QOPPrYVGvF9ch6wz,https://open.spotify.com/artist/6XyY86QOPPrYVGvF9ch6wz,medium_term,"alternative metal, nu metal, rap metal, rock"
Saint Motel,66,755515,1dWEYMPtNmvSVaDNLgB6NV,https://open.spotify.com/artist/1dWEYMPtNmvSVaDNLgB6NV,medium_term,
Sex Bob-Omb,49,205814,0epidpyARaIPmKpFUwcgnJ,https://open.spotify.com/artist/0epidpyARaIPmKpFUwcgnJ,medium_term,
Megadeth,71,5941608,1Yox196W7bzVNZI7RBaPnf,https://open.spotify.com/artist/1Yox196W7bzVNZI7RBaPnf,medium_term,"heavy metal, metal, speed metal, thrash metal"
Diljit Dosanjh,79,32781242,2FKWNmZWDBZR4dE5KX4plR,https://open.spotify.com/artist/2FKWNmZWDBZR4dE5KX4plR,medium_term,"bhangra, bollywood, desi, punjabi hip hop, punjabi pop"
Chase Atlantic,83,9864950,7cYEt1pqMgXJdq00hAwVpT,https://open.spotify.com/artist/7cYEt1pqMgXJdq00hAwVpT,medium_term,
Jagjit Singh,66,4399340,2ijWbN5KykTYiBoVmhzCTU,https://open.spotify.com/artist/2ijWbN5KykTYiBoVmhzCTU,medium_term,"bhajan, devotional, ghazal, qawwali, sufi"
Laufey,82,7362339,7gW0r5CkdEUMm42w9XpyZO,https://open.spotify.com/artist/7gW0r5CkdEUMm42w9XpyZO,medium_term,
Vacations,72,1395381,0U7iI0Dk4Ojvi17nZboNO4,https://open.spotify.com/artist/0U7iI0Dk4Ojvi17nZboNO4,medium_term,
AC/DC,84,31433766,711MCceyCBcFnzjGY4Q7Un,https://open.spotify.com/artist/711MCceyCBcFnzjGY4Q7Un,medium_term,"classic rock, hard rock, rock, rock and roll"
Magdalena Bay,70,462625,1oPRcJUkloHaRLYx0olBLJ,https://open.spotify.com/artist/1oPRcJUkloHaRLYx0olBLJ,medium_term,
Sub Urban,68,1837704,7gXb99Sf9nNmpNYeAgIQFG,https://open.spotify.com/artist/7gXb99Sf9nNmpNYeAgIQFG,medium_term,
Ludwig Göransson,68,399852,24eDfi2MSYo3A87hCcgpIL,https://open.spotify.com/artist/24eDfi2MSYo3A87hCcgpIL,medium_term,soundtrack
Bruno Mars,93,72703897,0du5cEVh5yTK9QJze8zA0C,https://open.spotify.com/artist/0du5cEVh5yTK9QJze8zA0C,medium_term,
Bryce Vine,65,522050,1ShZZUjkbXCjhwrb18BA8I,https://open.spotify.com/artist/1ShZZUjkbXCjhwrb18BA8I,medium_term,
Mitski,82,10547708,2uYWxilOVlUdk4oV9DvwqK,https://open.spotify.com/artist/2uYWxilOVlUdk4oV9DvwqK,medium_term,
JAY-Z,85,10093805,3nFkdlSjzX9mRTtwJOzDYB,https://open.spotify.com/artist/3nFkdlSjzX9mRTtwJOzDYB,medium_term,"east coast hip hop, hip hop, rap"
Yo Yo Honey Singh,80,30493498,7uIbLdzzSEqnX0Pkrb56cR,https://open.spotify.com/artist/7uIbLdzzSEqnX0Pkrb56cR,medium_term,"bollywood, desi, hindi hip hop, hindi pop, punjabi pop"
Manna Dey,59,2395365,4kcoiVXIxvUoLUoHY1vJYU,https://open.spotify.com/artist/4kcoiVXIxvUoLUoHY1vJYU,medium_term,"bangla pop, bhajan, ghazal"
Lemaitre,49,180911,4CTKqs11Zgsv8EZTVzx764,https://open.spotify.com/artist/4CTKqs11Zgsv8EZTVzx764,medium_term,"norwegian pop, nu disco"
Sidhu Moose Wala,80,42612790,4PULA4EFzYTrxYvOVlwpiQ,https://open.spotify.com/artist/4PULA4EFzYTrxYvOVlwpiQ,medium_term,"bhangra, desi hip hop, punjabi hip hop, punjabi pop"
5 Seconds of Summer,78,10325169,5Rl15oVamLq7FbSb0NNBNy,https://open.spotify.com/artist/5Rl15oVamLq7FbSb0NNBNy,medium_term,
Lil Nas X,75,12344055,7jVv8c5Fj3E9VhNjxT4snq,https://open.spotify.com/artist/7jVv8c5Fj3E9VhNjxT4snq,medium_term,
Vinyl Theatre,38,159356,7xSEWLsywYbocdtt3xsQsU,https://open.spotify.com/artist/7xSEWLsywYbocdtt3xsQsU,medium_term,
