Artist Name,Popularity,Followers,Artist ID,Artist URL,Time Range,Genre(s)
Earl Sweatshirt,70,2359591,3A5tHz1SfngyOZM2gItYKu,https://open.spotify.com/artist/3A5tHz1SfngyOZM2gItYKu,medium_term,"alternative hip hop, experimental hip hop"
AP Dhillon,78,7716023,6LEG9Ld1aLImEFEVHdWNSB,https://open.spotify.com/artist/6LEG9Ld1aLImEFEVHdWNSB,medium_term,"bhangra, desi, desi hip hop, punjabi hip hop, punjabi pop"
50 Cent,85,17908565,3q7HBObVc0L8jNeTe5Gofh,https://open.spotify.com/artist/3q7HBObVc0L8jNeTe5Gofh,medium_term,"east coast hip hop, old school hip hop"
Lata Mangeshkar,79,21789433,61JrslREXq98hurYL2hYoc,https://open.spotify.com/artist/61JrslREXq98hurYL2hYoc,medium_term,"bhajan, bollywood, ghazal, hindi pop, marathi pop"
Pritam,90,52521175,1wRPtKGflJrBx9BmLsSwlU,https://open.spotify.com/artist/1wRPtKGflJrBx9BmLsSwlU,medium_term,"bollywood, desi, hindi pop, sufi"
NF,79,10918179,6fOMl44jA4Sp5b9PpYCkzz,https://open.spotify.com/artist/6fOMl44jA4Sp5b9PpYCkzz,medium_term,christian hip hop
Her's,66,1122181,77mJc3M7ZT5oOVM7gNdXim,https://open.spotify.com/artist/77mJc3M7ZT5oOVM7gNdXim,medium_term,indie
Tegi Pannu,63,1110614,78sIlhMniFgXlOrNWnPtIl,https://open.spotify.com/artist/78sIlhMniFgXlOrNWnPtIl,medium_term,"bhangra, desi, punjabi hip hop, punjabi pop"
I DONT KNOW HOW BUT THEY FOUND ME,61,1097728,0Raaw7kr1Vzat4ZvHzjsJR,https://open.spotify.com/artist/0Raaw7kr1Vzat4ZvHzjsJR,medium_term,
Don Toliver,87,6850929,4Gso3d4CscCijv0lmajZWs,https://open.spotify.com/artist/4Gso3d4CscCijv0lmajZWs,medium_term,
Weathers,55,312775,4OTFxPi5CtWyj1NThDe6z5,https://open.spotify.com/artist/4OTFxPi5CtWyj1NThDe6z5,medium_term,
The Notorious B.I.G.,80,12246228,5me0Irg2ANcsgc93uaYrpb,https://open.spotify.com/artist/5me0Irg2ANcsgc93uaYrpb,medium_term,"east coast hip hop, gangster rap, hip hop, old school hip hop"
d4vd,84,4116750,5y8tKLUfMvliMe8IKamR32,https://open.spotify.com/artist/5y8tKLUfMvliMe8IKamR32,medium_term,
mikeeysmind,68,236094,0g0ZYLiNYI4kMg8MX76bkN,https://open.spotify.com/artist/0g0ZYLiNYI4kMg8MX76bkN,medium_term,
"Black Country, New Road",61,398661,3PP6ghmOlDl2jaKaH0avUN,https://open.spotify.com/artist/3PP6ghmOlDl2jaKaH0avUN,medium_term,"art rock, post-punk, post-rock"
J. Cole,86,26482683,6l3HvQ5sa6mXTsMTB19rO5,https://open.spotify.com/artist/6l3HvQ5sa6mXTsMTB19rO5,medium_term,rap
Gunna,87,9635601,2hlmm7s2ICUX0LVIhVFlZQ,https://open.spotify.com/artist/2hlmm7s2ICUX0LVIhVFlZQ,medium_term,melodic rap
Mankirt Aulakh,63,6727279,3uHUKCspaCzAab9A3LlGAr,https://open.spotify.com/artist/3uHUKCspaCzAab9A3LlGAr,medium_term,"bhangra, punjabi hip hop, punjabi pop"
Geeta Dutt,49,1378970,0QsbYX8XslSSUcztc6u4pO,https://open.spotify.com/artist/0QsbYX8XslSSUcztc6u4pO,medium_term,ghazal
David Bowie,79,11471716,0oSGxfWSnnOXhD2fKuz2Gy,https://open.spotify.com/artist/0oSGxfWSnnOXhD2fKuz2Gy,medium_term,"art rock, glam rock"
Imran Khan,63,3134384,24BYRlsS8uIO4jA71mJ4Js,https://open.spotify.com/artist/24BYRlsS8uIO4jA71mJ4Js,medium_term,"bhangra, desi, desi hip hop, punjabi hip hop, punjabi pop"
Ardhito Pramono,60,1156918,3TkSKriI4EZmTxSFyzs0fd,https://open.spotify.com/artist/3TkSKriI4EZmTxSFyzs0fd,medium_term,indonesian indie
Varinder Brar,61,1190655,4C19flKmMm12gRxmBJWMCV,https://open.spotify.com/artist/4C19flKmMm12gRxmBJWMCV,medium_term,"punjabi hip hop, punjabi pop"
Sharry Mann,59,3034023,5azWSYXVoLKYKHlR5zNJ7i,https://open.spotify.com/artist/5azWSYXVoLKYKHlR5zNJ7i,medium_term,"bhangra, punjabi pop"
Shubh,80,8181502,5r3wPya2PpeTTsXsGhQU8O,https://open.spotify.com/artist/5r3wPya2PpeTTsXsGhQU8O,medium_term,"desi, desi hip hop, hindi hip hop, punjabi hip hop, punjabi pop"
Dayglow,66,1049953,6eJa3zG1QZLRB3xgRuyxbm,https://open.spotify.com/artist/6eJa3zG1QZLRB3xgRuyxbm,medium_term,indie rock
Mehdi Hassan,47,1675205,73Qu5twIpvKmLU0rPaEJi4,https://open.spotify.com/artist/73Qu5twIpvKmLU0rPaEJi4,medium_term,"ghazal, qawwali, sufi"
¥$,75,1007849,4xPQFgDA5M2xa0ZGo5iIsv,https://open.spotify.com/artist/4xPQFgDA5M2xa0ZGo5iIsv,medium_term,
Strawberry Guy,70,1158395,1AbJ2cmwK400LSvdvBL5Jc,https://open.spotify.com/artist/1AbJ2cmwK400LSvdvBL5Jc,medium_term,bedroom pop
Tally Hall,64,967029,7lqaPghwYv2mE9baz5XQmL,https://open.spotify.com/artist/7lqaPghwYv2mE9baz5XQmL,medium_term,
Lil Wayne,90,17259936,55Aa2cqylxrFIXC767Z865,https://open.spotify.com/artist/55Aa2cqylxrFIXC767Z865,medium_term,"hip hop, rap"
WonderBag,47,17315,56IHVHdO0KMmJS0RpLq35c,https://open.spotify.com/artist/56IHVHdO0KMmJS0RpLq35c,medium_term,
Harry Styles,85,33784386,6KImCVD70vtIoJWnq6nGn3,https://open.spotify.com/artist/6KImCVD70vtIoJWnq6nGn3,medium_term,
King Geedorah,55,348853,77AKJs9SJqxHXbPgtJPKRa,https://open.spotify.com/artist/77AKJs9SJqxHXbPgtJPKRa,medium_term,"alternative hip hop, experimental hip hop, jazz rap"
Akon,85,5690704,0z4gvV4rjIZ9wHck67ucSV,https://open.spotify.com/artist/0z4gvV4rjIZ9wHck67ucSV,medium_term,
Gippeul,34,53,1HuhL7vuf6QI3RrmApPdvp,https://open.spotify.com/artist/1HuhL7vuf6QI3RrmApPdvp,medium_term,
Dr Zeus,65,1376575,1zrFFDzoE9XXyjEqqgDpMm,https://open.spotify.com/artist/1zrFFDzoE9XXyjEqqgDpMm,medium_term,"bhangra, desi, desi hip hop, punjabi hip hop, punjabi pop"
Samuel Kim,64,386616,2bdcBjvuI9worc472GbeU0,https://open.spotify.com/artist/2bdcBjvuI9worc472GbeU0,medium_term,anime
Jane Remover,60,125579,2rLGlNI6htigNxx172qxLu,https://open.spotify.com/artist/2rLGlNI6htigNxx172qxLu,medium_term,hyperpop
Hanumankind,69,811716,4nVa6XlBFlIkF6msW57PHp,https://open.spotify.com/artist/4nVa6XlBFlIkF6msW57PHp,medium_term,"desi hip hop, malayalam hip hop"
KAYTRAMINÉ,57,143189,5oifjQw72WO7Jut07fVWMy,https://open.spotify.com/artist/5oifjQw72WO7Jut07fVWMy,medium_term,
Empire Of The Sun,82,1884237,67hb7towEyKvt5Z8Bx306c,https://open.spotify.com/artist/67hb7towEyKvt5Z8Bx306c,medium_term,
Vishal-Shekhar,81,13446574,6Mv8GjQa7LKUGCAqa9qqdb,https://open.spotify.com/artist/6Mv8GjQa7LKUGCAqa9qqdb,medium_term,"bollywood, desi, hindi pop"
Kendrick Lamar,95,42141093,2YZyLoL8N0Wb9xBt1NhZWg,https://open.spotify.com/artist/2YZyLoL8N0Wb9xBt1NhZWg,short_term,"hip hop, west coast hip hop"
"Tyler, The Creator",90,22551303,4V8LLVI7PbaPR0K2TGSxFF,https://open.spotify.com/artist/4V8LLVI7PbaPR0K2TGSxFF,short_term,
JPEGMAFIA,69,996434,6yJ6QQ3Y5l0s0tn7b0arrO,https://open.spotify.com/artist/6yJ6QQ3Y5l0s0tn7b0arrO,short_term,"alternative hip hop, experimental, experimental hip hop"
Twenty One Pilots,86,25482655,3YQKmKGau1PzlVlkL1iodx,https://open.spotify.com/artist/3YQKmKGau1PzlVlkL1iodx,short_term,
Nirvana,84,22432353,6olE6TJLqED3rqDCT0FyPh,https://open.spotify.com/artist/6olE6TJLqED3rqDCT0FyPh,short_term,"grunge, rock"
Travis Scott,93,39262517,0Y5tJX1MQlPlqiwlOH1tJY,https://open.spotify.com/artist/0Y5tJX1MQlPlqiwlOH1tJY,short_term,rap
Kanye West,93,30260015,5K4W6rqBFWDnAN6FQUkS6x,https://open.spotify.com/artist/5K4W6rqBFWDnAN6FQUkS6x,short_term,rap
The Strokes,78,6310608,0epOFNiUfyON9EYx7Tpr6V,https://open.spotify.com/artist/0epOFNiUfyON9EYx7Tpr6V,short_term,"alternative rock, garage rock, indie rock"
Joey Valence & Brae,68,641843,1q4618qKswelCGLoanFKQh,https://open.spotify.com/artist/1q4618qKswelCGLoanFKQh,short_term,
half•alive,61,732225,7sOR7gk6XUlGnxj3p9F54k,https://open.spotify.com/artist/7sOR7gk6XUlGnxj3p9F54k,short_term,
Lil Tecca,86,9660236,4Ga1P7PMIsmqEZqhYZQgDo,https://open.spotify.com/artist/4Ga1P7PMIsmqEZqhYZQgDo,short_term,"melodic rap, rap"
Childish Gambino,81,14228094,73sIBHcqh3Z3NyqHKZ7FOL,https://open.spotify.com/artist/73sIBHcqh3Z3NyqHKZ7FOL,short_term,
Psychedelic Porn Crumpets,54,339994,7GRrLcUxwtQLvOpO7OHO80,https://open.spotify.com/artist/7GRrLcUxwtQLvOpO7OHO80,short_term,"acid rock, neo-psychedelic, psychedelic rock, stoner rock"
SZA,93,30693249,7tYKF4w9nC0nq9CsPZTHyP,https://open.spotify.com/artist/7tYKF4w9nC0nq9CsPZTHyP,short_term,r&b
Joji,80,10267198,3MZsBdqDrRTJihTHQrO6Dq,https://open.spotify.com/artist/3MZsBdqDrRTJihTHQrO6Dq,short_term,
Baby Keem,77,2988599,5SXuuuRpukkTvsLuUknva1,https://open.spotify.com/artist/5SXuuuRpukkTvsLuUknva1,short_term,
TV Girl,83,11207049,0Y6dVaC9DZtPNH4591M42W,https://open.spotify.com/artist/0Y6dVaC9DZtPNH4591M42W,short_term,
JID,76,2086422,6U3ybJ9UHNKEdsH7ktGBZ7,https://open.spotify.com/artist/6U3ybJ9UHNKEdsH7ktGBZ7,short_term,
Quadeca,56,310536,3zz52ViyCBcplK0ftEVPSS,https://open.spotify.com/artist/3zz52ViyCBcplK0ftEVPSS,short_term,
Car Seat Headrest,64,870178,5PbpKlxQE0Ktl5lcNABoFf,https://open.spotify.com/artist/5PbpKlxQE0Ktl5lcNABoFf,short_term,"indie rock, midwest emo"
Pierce The Veil,78,3585991,4iJLPqClelZOBCBifm8Fzv,https://open.spotify.com/artist/4iJLPqClelZOBCBifm8Fzv,short_term,"emo, post-hardcore, screamo"
Metro Boomin,88,11125638,0iEtIxbK0KxaSlF7G42ZOp,https://open.spotify.com/artist/0iEtIxbK0KxaSlF7G42ZOp,short_term,
Future,92,21719028,1RyvyyTE3xzB2ZywiAwp0i,https://open.spotify.com/artist/1RyvyyTE3xzB2ZywiAwp0i,short_term,rap
Still Woozy,66,1078490,4iMO20EPodreIaEl8qW66y,https://open.spotify.com/artist/4iMO20EPodreIaEl8qW66y,short_term,bedroom pop
Arctic Monkeys,88,30643993,7Ln80lUS6He07XvHI8qqHH,https://open.spotify.com/artist/7Ln80lUS6He07XvHI8qqHH,short_term,"garage rock, indie"
Cage The Elephant,76,4175193,26T3LtbuGT1Fu9m0eRq5X3,https://open.spotify.com/artist/26T3LtbuGT1Fu9m0eRq5X3,short_term,
MF DOOM,76,3857841,2pAWfrd7WFF3XhVt9GooDL,https://open.spotify.com/artist/2pAWfrd7WFF3XhVt9GooDL,short_term,"alternative hip hop, east coast hip hop, experimental hip hop, jazz rap"
The Weeknd,97,106813510,1Xyo4u8uXC1ZmMpatF05PJ,https://open.spotify.com/artist/1Xyo4u8uXC1ZmMpatF05PJ,short_term,
Madvillain,64,772788,2aoFQUeHD1U7pL098lRsDU,https://open.spotify.com/artist/2aoFQUeHD1U7pL098lRsDU,short_term,"alternative hip hop, experimental hip hop"
Mac Miller,84,11879243,4LLpKhyESsyAXpc4laK94U,https://open.spotify.com/artist/4LLpKhyESsyAXpc4laK94U,short_term,
The Neighbourhood,85,20647881,77SW9BnxLY8rJ0RciFqkHh,https://open.spotify.com/artist/77SW9BnxLY8rJ0RciFqkHh,short_term,
Denzel Curry,73,2809705,6fxyWrfmjcbj5d12gXeiNV,https://open.spotify.com/artist/6fxyWrfmjcbj5d12gXeiNV,short_term,
21 Savage,88,22862216,1URnnhqYAYcrqrcwql10ft,https://open.spotify.com/artist/1URnnhqYAYcrqrcwql10ft,short_term,
Foster The People,74,4001021,7gP3bB2nilZXLfPHJhMdvc,https://open.spotify.com/artist/7gP3bB2nilZXLfPHJhMdvc,short_term,
Pusha T,73,3005773,0ONHkAv9pCAFxb0zJwDNTy,https://open.spotify.com/artist/0ONHkAv9pCAFxb0zJwDNTy,short_term,
Frank Ocean,88,19173221,2h93pZq0e7k5yf4dywlkpM,https://open.spotify.com/artist/2h93pZq0e7k5yf4dywlkpM,short_term,
Slipknot,81,13396898,05fG473iIaoy82BF1aGhL8,https://open.spotify.com/artist/05fG473iIaoy82BF1aGhL8,short_term,"alternative metal, heavy metal, metal, nu metal, rap metal"
Wallows,73,2964376,0NIPkIjTV8mB795yEIiPYL,https://open.spotify.com/artist/0NIPkIjTV8mB795yEIiPYL,short_term,indie
XXXTENTACION,87,50523924,15UsOTVnJzReFVN1VCnxy4,https://open.spotify.com/artist/15UsOTVnJzReFVN1VCnxy4,short_term,emo rap
Crywank,48,228364,7gzXeFUDWz0aqhikdkOJxQ,https://open.spotify.com/artist/7gzXeFUDWz0aqhikdkOJxQ,short_term,"anti-folk, folk punk, midwest emo"
Clairo,82,6176803,3l0CmX0FuQjFxr8SK7Vqag,https://open.spotify.com/artist/3l0CmX0FuQjFxr8SK7Vqag,short_term,bedroom pop
Liana Flores,67,622383,5zVu34ozw0BzXIcNHqkO0u,https://open.spotify.com/artist/5zVu34ozw0BzXIcNHqkO0u,short_term,
Seedhe Maut,71,996837,2oBG74gAocPMFv6Ij9ykdo,https://open.spotify.com/artist/2oBG74gAocPMFv6Ij9ykdo,short_term,"desi, desi hip hop, hardcore hip hop, hindi hip hop"
Jack Stauber's Micropop,67,2217454,1yNIb413Bmfs2ZBVuPp9kC,https://open.spotify.com/artist/1yNIb413Bmfs2ZBVuPp9kC,short_term,
Drake,98,99472069,3TVXtAsR1Inumwj472S9r4,https://open.spotify.com/artist/3TVXtAsR1Inumwj472S9r4,short_term,rap
Queen,86,54174842,1dfeR4HaWDbWqFHLkxsg1d,https://open.spotify.com/artist/1dfeR4HaWDbWqFHLkxsg1d,short_term,"classic rock, glam rock, rock"
Lil Uzi Vert,85,18910807,4O15NlyKLIASxsJ0PrXPfz,https://open.spotify.com/artist/4O15NlyKLIASxsJ0PrXPfz,short_term,melodic rap
Mild High Club,59,600431,5J81VungUjSVHxlPpTI9KG,https://open.spotify.com/artist/5J81VungUjSVHxlPpTI9KG,short_term,neo-psychedelic
Playboi Carti,91,14396844,699OTQXzgjhIYAHMy9RyPD,https://open.spotify.com/artist/699OTQXzgjhIYAHMy9RyPD,short_term,rage rap
Michael Jackson,86,35992683,3fMbdgg4jU18AjLCKBhRSm,https://open.spotify.com/artist/3fMbdgg4jU18AjLCKBhRSm,short_term,
System Of A Down,84,13137562,5eAWCfyUhZtHHtBdNk56l1,https://open.spotify.com/artist/5eAWCfyUhZtHHtBdNk56l1,short_term,"alternative metal, metal, nu metal, rap metal, rock"
A$AP Rocky,86,16768671,13ubrt8QOOCPljQ2FL1Kca,https://open.spotify.com/artist/13ubrt8QOOCPljQ2FL1Kca,short_term,rap
The Beatles,86,30089674,3WrFJ7ztbogyGnTHbHJFl2,https://open.spotify.com/artist/3WrFJ7ztbogyGnTHbHJFl2,short_term,"classic rock, psychedelic rock"
Deftones,83,7047309,6Ghvu1VvMGScGpOUJBAHNH,https://open.spotify.com/artist/6Ghvu1VvMGScGpOUJBAHNH,short_term,"alternative metal, nu metal, rap metal, shoegaze"
Skepta,76,1524917,2p1fiYHYiXz9qi0JJyxBzN,https://open.spotify.com/artist/2p1fiYHYiXz9qi0JJyxBzN,short_term,"grime, uk grime"
Black Sabbath,76,8942069,5M52tdBnJaKSvOpJGz8mfZ,https://open.spotify.com/artist/5M52tdBnJaKSvOpJGz8mfZ,short_term,"classic rock, doom metal, hard rock, heavy metal, metal, rock, stoner rock"
Death Grips,59,949950,5RADpgYLOuS2ZxDq7ggYYH,https://open.spotify.com/artist/5RADpgYLOuS2ZxDq7ggYYH,short_term,"experimental, experimental hip hop"
Joey Bada$$,73,3763364,2P5sC9cVZDToPxyomzF1UH,https://open.spotify.com/artist/2P5sC9cVZDToPxyomzF1UH,short_term,"hip hop, rap"
Radiohead,87,12491823,4Z8W4fKeB5YxbusRsdQVPb,https://open.spotify.com/artist/4Z8W4fKeB5YxbusRsdQVPb,short_term,"alternative rock, art rock"
JAY-Z,85,10093805,3nFkdlSjzX9mRTtwJOzDYB,https://open.spotify.com/artist/3nFkdlSjzX9mRTtwJOzDYB,short_term,"east coast hip hop, hip hop, rap"
Flume,73,2499861,6nxWCVXbOlEVRexSbLsTer,https://open.spotify.com/artist/6nxWCVXbOlEVRexSbLsTer,short_term,future bass
Eminem,92,101578469,7dGJo4pcD2V6oG8kP0tJRR,https://open.spotify.com/artist/7dGJo4pcD2V6oG8kP0tJRR,short_term,"hip hop, rap"
Vince Staples,69,2009249,68kEuyFKyqrdQQLLsmiatm,https://open.spotify.com/artist/68kEuyFKyqrdQQLLsmiatm,short_term,
Kishore Kumar,78,16514030,0GF4shudTAFv8ak9eWdd4Y,https://open.spotify.com/artist/0GF4shudTAFv8ak9eWdd4Y,short_term,"bangla pop, bollywood, ghazal, hindi pop"
Dreamville,66,788415,1iNqsUDUraNWrj00bqssQG,https://open.spotify.com/artist/1iNqsUDUraNWrj00bqssQG,short_term,
Nujabes,68,1408562,3Rq3YOF9YG9YfCWD4D56RZ,https://open.spotify.com/artist/3Rq3YOF9YG9YfCWD4D56RZ,short_term,jazz rap
Eyedress,74,2606633,3XxNRirzbjfLdDli06zMaB,https://open.spotify.com/artist/3XxNRirzbjfLdDli06zMaB,short_term,
AJR,73,3596001,6s22t5Y3prQHyaHWUN1R1C,https://open.spotify.com/artist/6s22t5Y3prQHyaHWUN1R1C,short_term,
Nas,74,4185935,20qISvAhX20dpIbOOzGK3q,https://open.spotify.com/artist/20qISvAhX20dpIbOOzGK3q,short_term,"east coast hip hop, hip hop, old school hip hop"
KIDS SEE GHOSTS,59,1002528,2hPgGN4uhvXAxiXQBIXOmE,https://open.spotify.com/artist/2hPgGN4uhvXAxiXQBIXOmE,short_term,
Aminé,71,2006273,3Gm5F95VdRxW3mqCn8RPBJ,https://open.spotify.com/artist/3Gm5F95VdRxW3mqCn8RPBJ,short_term,
Teethe,41,30994,3K2gErmF9xLdo6dqOj1VbI,https://open.spotify.com/artist/3K2gErmF9xLdo6dqOj1VbI,short_term,"shoegaze, slowcore"
Asha Bhosle,73,9535550,5as8A4G47Ohu9NSWs3Je8U,https://open.spotify.com/artist/5as8A4G47Ohu9NSWs3Je8U,short_term,"bangla pop, bollywood, ghazal, hindi pop, marathi pop"
Chase Atlantic,83,9864950,7cYEt1pqMgXJdq00hAwVpT,https://open.spotify.com/artist/7cYEt1pqMgXJdq00hAwVpT,short_term,
Lupe Fiasco,70,1956239,01QTIT5P1pFP3QnnFSdsJf,https://open.spotify.com/artist/01QTIT5P1pFP3QnnFSdsJf,short_term,
MGMT,77,3481847,0SwO7SWeDHJijQ3XNS7xEE,https://open.spotify.com/artist/0SwO7SWeDHJijQ3XNS7xEE,short_term,indie
Cavetown,70,4402799,2hR4h1Cao2ueuI7Cx9c7V8,https://open.spotify.com/artist/2hR4h1Cao2ueuI7Cx9c7V8,short_term,bedroom pop
Korn,79,9141116,3RNrq3jvMZxD9ZyoOZbQOD,https://open.spotify.com/artist/3RNrq3jvMZxD9ZyoOZbQOD,short_term,"alternative metal, metal, nu metal, rap metal"
Mac DeMarco,82,7557604,3Sz7ZnJQBIHsXLUSo0OQtM,https://open.spotify.com/artist/3Sz7ZnJQBIHsXLUSo0OQtM,short_term,"indie, lo-fi indie"
Daft Punk,83,10658730,4tZwfgrHOc3mvqYlEYSvVi,https://open.spotify.com/artist/4tZwfgrHOc3mvqYlEYSvVi,short_term,"electro, electronic, french house"
Steve Lacy,81,6054478,57vWImR43h4CaDao012Ofp,https://open.spotify.com/artist/57vWImR43h4CaDao012Ofp,short_term,
Linkin Park,91,30396424,6XyY86QOPPrYVGvF9ch6wz,https://open.spotify.com/artist/6XyY86QOPPrYVGvF9ch6wz,short_term,"alternative metal, nu metal, rap metal, rock"
Vacations,72,1395381,0U7iI0Dk4Ojvi17nZboNO4,https://open.spotify.com/artist/0U7iI0Dk4Ojvi17nZboNO4,short_term,
Sex Bob-Omb,49,205814,0epidpyARaIPmKpFUwcgnJ,https://open.spotify.com/artist/0epidpyARaIPmKpFUwcgnJ,short_term,
Mitski,82,10547708,2uYWxilOVlUdk4oV9DvwqK,https://open.spotify.com/artist/2uYWxilOVlUdk4oV9DvwqK,short_term,
50 Cent,85,17908565,3q7HBObVc0L8jNeTe5Gofh,https://open.spotify.com/artist/3q7HBObVc0L8jNeTe5Gofh,short_term,"east coast hip hop, old school hip hop"
Weathers,55,312775,4OTFxPi5CtWyj1NThDe6z5,https://open.spotify.com/artist/4OTFxPi5CtWyj1NThDe6z5,short_term,
Jordana,64,208132,5Bw9kFNhy019e4IBCJZlzw,https://open.spotify.com/artist/5Bw9kFNhy019e4IBCJZlzw,short_term,
Yot Club,66,651097,6FugQjLquBF4JzATRN70bR,https://open.spotify.com/artist/6FugQjLquBF4JzATRN70bR,short_term,bedroom pop
Danny Gonzalez,42,248022,6pDkmNhHCLh7YEb3sXceOs,https://open.spotify.com/artist/6pDkmNhHCLh7YEb3sXceOs,short_term,
AC/DC,84,31433766,711MCceyCBcFnzjGY4Q7Un,https://open.spotify.com/artist/711MCceyCBcFnzjGY4Q7Un,short_term,"classic rock, hard rock, rock, rock and roll"
Sub Urban,68,1837704,7gXb99Sf9nNmpNYeAgIQFG,https://open.spotify.com/artist/7gXb99Sf9nNmpNYeAgIQFG,short_term,
Vinyl Theatre,38,159356,7xSEWLsywYbocdtt3xsQsU,https://open.spotify.com/artist/7xSEWLsywYbocdtt3xsQsU,short_term,
Mohammed Rafi,72,9623019,0gXDpqwYNDODn7fB0RDN8J,https://open.spotify.com/artist/0gXDpqwYNDODn7fB0RDN8J,short_term,"ghazal, hindi pop"
Gorillaz,83,13492228,3AA28KZvwAUcZuOKwyblJQ,https://open.spotify.com/artist/3AA28KZvwAUcZuOKwyblJQ,short_term,
Dominic Fike,79,2128141,6USv9qhCn6zfxlBQIYJ9qs,https://open.spotify.com/artist/6USv9qhCn6zfxlBQIYJ9qs,short_term,
Gunna,87,9635601,2hlmm7s2ICUX0LVIhVFlZQ,https://open.spotify.com/artist/2hlmm7s2ICUX0LVIhVFlZQ,short_term,melodic rap
¥$,75,1007849,4xPQFgDA5M2xa0ZGo5iIsv,https://open.spotify.com/artist/4xPQFgDA5M2xa0ZGo5iIsv,short_term,
WonderBag,47,17315,56IHVHdO0KMmJS0RpLq35c,https://open.spotify.com/artist/56IHVHdO0KMmJS0RpLq35c,short_term,
Chaar Diwaari,53,108898,2n4q8jLM4WLwlva1sZ2WRx,https://open.spotify.com/artist/2n4q8jLM4WLwlva1sZ2WRx,short_term,"desi hip hop, hindi hip hop, hindi indie, indian indie"
Empire Of The Sun,82,1884237,67hb7towEyKvt5Z8Bx306c,https://open.spotify.com/artist/67hb7towEyKvt5Z8Bx306c,short_term,
